	jsr	FPPushConstant	; 25576
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -68.03482627358872
	.dword	$8811d4c0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.16732809589374
	.dword	$ecab580e
	.byte	$e6,$80
	jsr	FPPushConstant	; -8.867498177694987
	.dword	$8de145c5
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -50.29982991819875
	.dword	$c933069d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.16732809589374
	.dword	$ecab580e
	.byte	$e6,$80
	jsr	FPPushConstant	; -8.867498177694987
	.dword	$8de145c5
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 524.6661740694191
	.dword	$832aa299
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.16732809589374
	.dword	$ecab580e
	.byte	$e6,$80
	jsr	FPPushConstant	; -8.867498177694987
	.dword	$8de145c5
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.67238119594107
	.dword	$d5842592
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FPPushConstant	; 29.102130072082286
	.dword	$e8d12992
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -56894
	.dword	$0000de3e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -42144
	.dword	$0000a4a0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 365202625
	.dword	$15c48cc1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.714440677966102
	.dword	$d6dcb2b2
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49519
	.dword	$0000c16f
	.byte	$00,$80
	jsr	FPPushConstant	; -7375
	.dword	$00001ccf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.654490969466266
	.dword	$8d3c65c3
	.byte	$e5,$80
	jsr	FPPushConstant	; 63.15631327447963
	.dword	$fca01096
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 45.50182230501336
	.dword	$b601ddb5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.654490969466266
	.dword	$8d3c65c3
	.byte	$e5,$80
	jsr	FPPushConstant	; 63.15631327447963
	.dword	$fca01096
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -80.8108042439459
	.dword	$a19f21bc
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.654490969466266
	.dword	$8d3c65c3
	.byte	$e5,$80
	jsr	FPPushConstant	; 63.15631327447963
	.dword	$fca01096
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1114.992562369083
	.dword	$8b5fc312
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.654490969466266
	.dword	$8d3c65c3
	.byte	$e5,$80
	jsr	FPPushConstant	; 63.15631327447963
	.dword	$fca01096
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.27953643989222754
	.dword	$8f1f6677
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.54547663400016
	.dword	$822e916d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21182
	.dword	$000052be
	.byte	$00,$00
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -13476
	.dword	$000034a4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21182
	.dword	$000052be
	.byte	$00,$00
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 55840
	.dword	$0000da20
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21182
	.dword	$000052be
	.byte	$00,$00
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -734125756
	.dword	$2bc1debc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21182
	.dword	$000052be
	.byte	$00,$00
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6111720237751745
	.dword	$9c75c50e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FPPushConstant	; -34658
	.dword	$00008762
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.93148133149753
	.dword	$93b9d63e
	.byte	$e6,$00
	jsr	FPPushConstant	; -63.64914554142707
	.dword	$fe98b99c
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -26.717664209929538
	.dword	$d5bdc6bc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.93148133149753
	.dword	$93b9d63e
	.byte	$e6,$00
	jsr	FPPushConstant	; -63.64914554142707
	.dword	$fe98b99c
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 100.5806268729246
	.dword	$c92947ed
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.93148133149753
	.dword	$93b9d63e
	.byte	$e6,$00
	jsr	FPPushConstant	; -63.64914554142707
	.dword	$fe98b99c
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2350.657230328983
	.dword	$92ea8404
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.93148133149753
	.dword	$93b9d63e
	.byte	$e6,$00
	jsr	FPPushConstant	; -63.64914554142707
	.dword	$fe98b99c
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.58023530429737
	.dword	$948a4d08
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.381955130801
	.dword	$8ec38f9f
	.byte	$e7,$80
	jsr	FPPushConstant	; 38.541589049971655
	.dword	$9a2a9652
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.381955130801
	.dword	$8ec38f9f
	.byte	$e7,$80
	jsr	FPPushConstant	; 38.541589049971655
	.dword	$9a2a9652
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.381955130801
	.dword	$8ec38f9f
	.byte	$e7,$80
	jsr	FPPushConstant	; 38.541589049971655
	.dword	$9a2a9652
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.381955130801
	.dword	$8ec38f9f
	.byte	$e7,$80
	jsr	FPPushConstant	; 38.541589049971655
	.dword	$9a2a9652
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.381955130801
	.dword	$8ec38f9f
	.byte	$e7,$80
	jsr	FPPushConstant	; 38.541589049971655
	.dword	$9a2a9652
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.381955130801
	.dword	$8ec38f9f
	.byte	$e7,$80
	jsr	FPPushConstant	; 38.541589049971655
	.dword	$9a2a9652
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2459
	.dword	$0000099b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -36179
	.dword	$00008d53
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -325718340
	.dword	$136a1144
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1458481613285885
	.dword	$92ab270e
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19319
	.dword	$00004b77
	.byte	$00,$80
	jsr	FPPushConstant	; 16860
	.dword	$000041dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.81768850732972
	.dword	$91a2a811
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.45727707135337
	.dword	$95d44071
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -110.2749655786831
	.dword	$dc8cc84a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.81768850732972
	.dword	$91a2a811
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.45727707135337
	.dword	$95d44071
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35.36041143597635
	.dword	$8d710fb2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.81768850732972
	.dword	$91a2a811
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.45727707135337
	.dword	$95d44071
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2727.552334114553
	.dword	$aa78d65c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.81768850732972
	.dword	$91a2a811
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.45727707135337
	.dword	$95d44071
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.9440198060477638
	.dword	$f8d5a419
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.886288167166114
	.dword	$eb8b8f20
	.byte	$e6,$00
	jsr	FPPushConstant	; -62.52595772252369
	.dword	$fa1a94a9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.886288167166114
	.dword	$eb8b8f20
	.byte	$e6,$00
	jsr	FPPushConstant	; -62.52595772252369
	.dword	$fa1a94a9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.886288167166114
	.dword	$eb8b8f20
	.byte	$e6,$00
	jsr	FPPushConstant	; -62.52595772252369
	.dword	$fa1a94a9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.886288167166114
	.dword	$eb8b8f20
	.byte	$e6,$00
	jsr	FPPushConstant	; -62.52595772252369
	.dword	$fa1a94a9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.886288167166114
	.dword	$eb8b8f20
	.byte	$e6,$00
	jsr	FPPushConstant	; -62.52595772252369
	.dword	$fa1a94a9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.886288167166114
	.dword	$eb8b8f20
	.byte	$e6,$00
	jsr	FPPushConstant	; -62.52595772252369
	.dword	$fa1a94a9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16512
	.dword	$00004080
	.byte	$00,$80
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 5581
	.dword	$000015cd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16512
	.dword	$00004080
	.byte	$00,$80
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -38605
	.dword	$000096cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16512
	.dword	$00004080
	.byte	$00,$80
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -364799616
	.dword	$15be6680
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16512
	.dword	$00004080
	.byte	$00,$80
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.7473860498800525
	.dword	$bf54b132
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22093
	.dword	$0000564d
	.byte	$00,$00
	jsr	FPPushConstant	; 22093
