	jsr	FPPushConstant	; -18198
	jsr	FPPushConstant	; 14.48562404
	.dword	$73e28edb
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.75654005
	.dword	$4cc1ac9c
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1111.86638164
	.dword	$457ddcb3
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.48562404
	.dword	$73e28edb
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.75654005
	.dword	$4cc1ac9c
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.18872169
	.dword	$60a0211d
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FPPushConstant	; -5.29902
	.dword	$54c8c932
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 28147
	.dword	$00006df3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -27253
	.dword	$00006a75
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 12381900
	.dword	$00bceecc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.01613718
	.dword	$42190f46
	.byte	$dc,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 447
	.dword	$000001bf
	.byte	$00,$00
	jsr	FPPushConstant	; 27700
	.dword	$00006c34
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.98485462
	.dword	$7f83edd6
	.byte	$e3,$00
	jsr	FPPushConstant	; -35.04527416
	.dword	$46172e2d
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -31.06041954
	.dword	$7c3dde9f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.98485462
	.dword	$7f83edd6
	.byte	$e3,$00
	jsr	FPPushConstant	; -35.04527416
	.dword	$46172e2d
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39.03012878
	.dword	$4e0f6d0a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.98485462
	.dword	$7f83edd6
	.byte	$e3,$00
	jsr	FPPushConstant	; -35.04527416
	.dword	$46172e2d
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -139.65032265
	.dword	$45d33dc6
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.98485462
	.dword	$7f83edd6
	.byte	$e3,$00
	jsr	FPPushConstant	; -35.04527416
	.dword	$46172e2d
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.11370591
	.dword	$746f5273
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FPPushConstant	; -66.71515348
	.dword	$42b7144c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42251
	.dword	$0000a50b
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 44112
	.dword	$0000ac50
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42251
	.dword	$0000a50b
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40390
	.dword	$00009dc6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42251
	.dword	$0000a50b
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 78629111
	.dword	$04afc8f7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42251
	.dword	$0000a50b
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 22.70338528
	.dword	$5ad0443b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FPPushConstant	; 1861
	.dword	$00000745
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.00639832
	.dword	$4f01a352
	.byte	$e8,$80
	jsr	FPPushConstant	; 57.43557139
	.dword	$72df0337
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -21.57082692
	.dword	$564886da
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.00639832
	.dword	$4f01a352
	.byte	$e8,$80
	jsr	FPPushConstant	; 57.43557139
	.dword	$72df0337
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -136.44196971
	.dword	$44389277
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.00639832
	.dword	$4f01a352
	.byte	$e8,$80
	jsr	FPPushConstant	; 57.43557139
	.dword	$72df0337
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4537.77763101
	.dword	$46e71c4b
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.00639832
	.dword	$4f01a352
	.byte	$e8,$80
	jsr	FPPushConstant	; 57.43557139
	.dword	$72df0337
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.37556564
	.dword	$58094477
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.3906212
	.dword	$4ec7ff80
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.91455414
	.dword	$6fd44071
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.3906212
	.dword	$4ec7ff80
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.91455414
	.dword	$6fd44071
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.3906212
	.dword	$4ec7ff80
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.91455414
	.dword	$6fd44071
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.3906212
	.dword	$4ec7ff80
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.91455414
	.dword	$6fd44071
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.3906212
	.dword	$4ec7ff80
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.91455414
	.dword	$6fd44071
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.3906212
	.dword	$4ec7ff80
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.91455414
	.dword	$6fd44071
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20154
	.dword	$00004eba
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 59604
	.dword	$0000e8d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20154
	.dword	$00004eba
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19296
	.dword	$00004b60
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20154
	.dword	$00004eba
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 795075300
	.dword	$2f63e2e4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20154
	.dword	$00004eba
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.51087452
	.dword	$41645616
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FPPushConstant	; 39450
	.dword	$00009a1a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.0626063
	.dword	$4a1006f7
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.84781728
	.dword	$77642a37
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -44.21478902
	.dword	$586df8d4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.0626063
	.dword	$4a1006f7
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.84781728
	.dword	$77642a37
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -103.91042358
	.dword	$67e91185
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.0626063
	.dword	$4a1006f7
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.84781728
	.dword	$77642a37
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2210.60714042
	.dword	$4514db6c
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.0626063
	.dword	$4a1006f7
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.84781728
	.dword	$77642a37
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.48134078
	.dword	$4f6724c8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FPPushConstant	; -30.73499636
	.dword	$7af0a2e3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14458
	.dword	$0000387a
	.byte	$00,$00
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -32329
	.dword	$00007e49
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14458
	.dword	$0000387a
	.byte	$00,$00
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61245
	.dword	$0000ef3d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14458
	.dword	$0000387a
	.byte	$00,$00
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -676446446
	.dword	$2851c0ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14458
	.dword	$0000387a
	.byte	$00,$00
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.30901746
	.dword	$4f1bc4ad
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FPPushConstant	; -46787
	.dword	$0000b6c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
