	jsr	FPPushConstant	; -33520
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 3.2505871871709715
	.dword	$d0099ed7
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.193002348748685
	.dword	$d4c5a268
	.byte	$e6,$80
	jsr	FPPushConstant	; 56.443589535919656
	.dword	$e1c63c56
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -109.63659188466835
	.dword	$db45ef5f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.193002348748685
	.dword	$d4c5a268
	.byte	$e6,$80
	jsr	FPPushConstant	; 56.443589535919656
	.dword	$e1c63c56
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3002.403990755981
	.dword	$bba676bf
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.193002348748685
	.dword	$d4c5a268
	.byte	$e6,$80
	jsr	FPPushConstant	; 56.443589535919656
	.dword	$e1c63c56
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9424099846608381
	.dword	$f141c7e0
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.477767878836964
	.dword	$c7a4efee
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49794
	.dword	$0000c282
	.byte	$00,$00
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 22116
	.dword	$00005664
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49794
	.dword	$0000c282
	.byte	$00,$00
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 77472
	.dword	$00012ea0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49794
	.dword	$0000c282
	.byte	$00,$00
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1378198332
	.dword	$5225a33c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49794
	.dword	$0000c282
	.byte	$00,$00
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7990461738564925
	.dword	$e6472520
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FPPushConstant	; -27678
	.dword	$00006c1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.05588402040981
	.dword	$943939a9
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.560622013444565
	.dword	$f63e13b2
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 24.50473799303475
	.dword	$c409b413
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.05588402040981
	.dword	$943939a9
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.560622013444565
	.dword	$f63e13b2
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -98.61650603385438
	.dword	$c53ba6ae
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.05588402040981
	.dword	$943939a9
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.560622013444565
	.dword	$f63e13b2
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2281.183269554489
	.dword	$8e92eeac
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.05588402040981
	.dword	$943939a9
	.byte	$e6,$80
	jsr	FPPushConstant	; 61.560622013444565
	.dword	$f63e13b2
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6019413516048777
	.dword	$9a18d413
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.89973272859804
	.dword	$a3995389
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41332
	.dword	$0000a174
	.byte	$00,$00
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 36631
	.dword	$00008f17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41332
	.dword	$0000a174
	.byte	$00,$00
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46033
	.dword	$0000b3d1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41332
	.dword	$0000a174
	.byte	$00,$00
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -194301732
	.dword	$0b94cf24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41332
	.dword	$0000a174
	.byte	$00,$00
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -8.79217187832376
	.dword	$8cacbc6b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FPPushConstant	; -4701
	.dword	$0000125d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.9625820037256
	.dword	$95ecd78c
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.59237061634405
	.dword	$e65e9667
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -17.370211387381552
	.dword	$8af63163
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.9625820037256
	.dword	$95ecd78c
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.59237061634405
	.dword	$e65e9667
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -132.55495262006966
	.dword	$848e1160
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.9625820037256
	.dword	$95ecd78c
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.59237061634405
	.dword	$e65e9667
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4317.272805116648
	.dword	$86ea2eb4
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.9625820037256
	.dword	$95ecd78c
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.59237061634405
	.dword	$e65e9667
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.301606119030844
	.dword	$a69b0781
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.832509921438406
	.dword	$daa3ebd9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38159
	.dword	$0000950f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35383
	.dword	$00008a37
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 51038148
	.dword	$030ac7c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.037747137690027466
	.dword	$9a9cbe1e
	.byte	$dc,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1388
	.dword	$0000056c
	.byte	$00,$00
	jsr	FPPushConstant	; 36771
	.dword	$00008fa3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.118247347533813
	.dword	$81e45755
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.725196403984773
	.dword	$9b9a678b
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -17.843443751518585
	.dword	$8ebf5f70
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.118247347533813
	.dword	$81e45755
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.725196403984773
	.dword	$9b9a678b
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1.6069490564509596
	.dword	$cdb081b6
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.118247347533813
	.dword	$81e45755
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.725196403984773
	.dword	$9b9a678b
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 78.95154991089477
	.dword	$9de7318d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.118247347533813
	.dword	$81e45755
	.byte	$e4,$80
	jsr	FPPushConstant	; -9.725196403984773
	.dword	$9b9a678b
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.8347643595359644
	.dword	$d5b31df8
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.39248400421155
	.dword	$d323cea7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 6319
	.dword	$000018af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -22265
	.dword	$000056f9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -113950116
	.dword	$06cabda4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5578645396025749
	.dword	$8ed035e1
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
	.dword	$00001f25
	.byte	$00,$80
	jsr	FPPushConstant	; 14292
	.dword	$000037d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7973
