	jsr	FPPushConstant	; 31492
	jsr	FPPushConstant	; -3.5402121972948892
	.dword	$e292d62e
	.byte	$e2,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -15.753057422855754
	.dword	$fc0c85f1
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.212845225560866
	.dword	$c367d065
	.byte	$e4,$80
	jsr	FPPushConstant	; -3.5402121972948892
	.dword	$e292d62e
	.byte	$e2,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8.672633028265977
	.dword	$8ac31ada
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.212845225560866
	.dword	$c367d065
	.byte	$e4,$80
	jsr	FPPushConstant	; -3.5402121972948892
	.dword	$e292d62e
	.byte	$e2,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 43.236063631205226
	.dword	$acf1baaa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.212845225560866
	.dword	$c367d065
	.byte	$e4,$80
	jsr	FPPushConstant	; -3.5402121972948892
	.dword	$e292d62e
	.byte	$e2,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.449749490974812
	.dword	$dcc8b217
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.789827488458736
	.dword	$aca32226
	.byte	$e4,$80
	jsr	FPPushConstant	; -1.1544504737993035
	.dword	$93c5087b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.789827488458736
	.dword	$aca32226
	.byte	$e4,$80
	jsr	FPPushConstant	; -1.1544504737993035
	.dword	$93c5087b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.789827488458736
	.dword	$aca32226
	.byte	$e4,$80
	jsr	FPPushConstant	; -1.1544504737993035
	.dword	$93c5087b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.789827488458736
	.dword	$aca32226
	.byte	$e4,$80
	jsr	FPPushConstant	; -1.1544504737993035
	.dword	$93c5087b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.789827488458736
	.dword	$aca32226
	.byte	$e4,$80
	jsr	FPPushConstant	; -1.1544504737993035
	.dword	$93c5087b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.789827488458736
	.dword	$aca32226
	.byte	$e4,$80
	jsr	FPPushConstant	; -1.1544504737993035
	.dword	$93c5087b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17289
	.dword	$00004389
	.byte	$00,$80
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 23124
	.dword	$00005a54
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17289
	.dword	$00004389
	.byte	$00,$80
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -57702
	.dword	$0000e166
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17289
	.dword	$00004389
	.byte	$00,$80
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -698700357
	.dword	$29a55245
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17289
	.dword	$00004389
	.byte	$00,$80
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.4278078836018113
	.dword	$db09a28a
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FPPushConstant	; 40413
	.dword	$00009ddd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.17729002996679
	.dword	$ecb58b85
	.byte	$e6,$00
	jsr	FPPushConstant	; 11.995221511298292
	.dword	$bfec6d64
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 71.17251154126508
	.dword	$8e58536f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.17729002996679
	.dword	$ecb58b85
	.byte	$e6,$00
	jsr	FPPushConstant	; 11.995221511298292
	.dword	$bfec6d64
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 47.1820685186685
	.dword	$bcba702b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.17729002996679
	.dword	$ecb58b85
	.byte	$e6,$00
	jsr	FPPushConstant	; 11.995221511298292
	.dword	$bfec6d64
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 709.8447023477955
	.dword	$b1760f9a
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.17729002996679
	.dword	$ecb58b85
	.byte	$e6,$00
	jsr	FPPushConstant	; 11.995221511298292
	.dword	$bfec6d64
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.933405354309442
	.dword	$9dde74e8
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.92710779946546
	.dword	$efb55bbf
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -64575
	.dword	$0000fc3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26195
	.dword	$00006653
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 870938150
	.dword	$33e97626
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4228269251955492
	.dword	$d87cc54f
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19190
	.dword	$00004af6
	.byte	$00,$80
	jsr	FPPushConstant	; -45385
	.dword	$0000b149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.55762533408925
	.dword	$991d8111
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.954401878998947
	.dword	$bf453ae8
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 88.5120272130882
	.dword	$b106286e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.55762533408925
	.dword	$991d8111
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.954401878998947
	.dword	$bf453ae8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 64.6032234550903
	.dword	$8134d9b4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.55762533408925
	.dword	$991d8111
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.954401878998947
	.dword	$bf453ae8
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 915.200620145534
	.dword	$e4ccd6f6
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.55762533408925
	.dword	$991d8111
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.954401878998947
	.dword	$bf453ae8
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.404136828341271
	.dword	$cceeb05c
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89139062120353
	.dword	$ae4322d0
	.byte	$e4,$80
	jsr	FPPushConstant	; -68.93933749088848
	.dword	$89e0f0d8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89139062120353
	.dword	$ae4322d0
	.byte	$e4,$80
	jsr	FPPushConstant	; -68.93933749088848
	.dword	$89e0f0d8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89139062120353
	.dword	$ae4322d0
	.byte	$e4,$80
	jsr	FPPushConstant	; -68.93933749088848
	.dword	$89e0f0d8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89139062120353
	.dword	$ae4322d0
	.byte	$e4,$80
	jsr	FPPushConstant	; -68.93933749088848
	.dword	$89e0f0d8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89139062120353
	.dword	$ae4322d0
	.byte	$e4,$80
	jsr	FPPushConstant	; -68.93933749088848
	.dword	$89e0f0d8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89139062120353
	.dword	$ae4322d0
	.byte	$e4,$80
	jsr	FPPushConstant	; -68.93933749088848
	.dword	$89e0f0d8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26710
	.dword	$00006856
	.byte	$00,$80
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 20648
	.dword	$000050a8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26710
	.dword	$00006856
	.byte	$00,$80
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -74068
	.dword	$00012154
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26710
	.dword	$00006856
	.byte	$00,$80
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1264932180
	.dword	$4b655554
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26710
	.dword	$00006856
	.byte	$00,$80
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5640018581865788
	.dword	$90626d00
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FPPushConstant	; 47358
	.dword	$0000b8fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.988742204584106
	.dword	$aff478d6
	.byte	$e6,$00
	jsr	FPPushConstant	; -26.514780918441726
	.dword	$d41e4575
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 17.47396128614238
	.dword	$8bcaac37
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.988742204584106
	.dword	$aff478d6
	.byte	$e6,$00
	jsr	FPPushConstant	; -26.514780918441726
	.dword	$d41e4575
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 70.50352312302583
	.dword	$8d01cdc8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.988742204584106
	.dword	$aff478d6
	.byte	$e6,$00
	jsr	FPPushConstant	; -26.514780918441726
	.dword	$d41e4575
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1166.351862432359
	.dword	$91cb4275
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.988742204584106
	.dword	$aff478d6
	.byte	$e6,$00
	jsr	FPPushConstant	; -26.514780918441726
	.dword	$d41e4575
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.659027179590565
	.dword	$d45b00ac
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.77662590102859
	.dword	$a31b43d2
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.62006965254718
	.dword	$9e7af38a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.77662590102859
	.dword	$a31b43d2
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.62006965254718
	.dword	$9e7af38a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.77662590102859
	.dword	$a31b43d2
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.62006965254718
	.dword	$9e7af38a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.77662590102859
	.dword	$a31b43d2
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.62006965254718
	.dword	$9e7af38a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.77662590102859
	.dword	$a31b43d2
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.62006965254718
	.dword	$9e7af38a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.77662590102859
	.dword	$a31b43d2
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.62006965254718
	.dword	$9e7af38a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17000
	.dword	$00004268
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 17167
	.dword	$0000430f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17000
	.dword	$00004268
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 16833
	.dword	$000041c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17000
	.dword	$00004268
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2839000
	.dword	$002b51d8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17000
	.dword	$00004268
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 101.79640718562874
	.dword	$cb97c2af
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FPPushConstant	; 167
	.dword	$000000a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
