	jsr	FPPushConstant	; 30222
	.dword	$ab37e0a7
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 64.7006560298048
	.dword	$8166bc63
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.40179800761318
	.dword	$96cdb878
	.byte	$e7,$00
	jsr	FPPushConstant	; -10.701141977808375
	.dword	$ab37e0a7
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 86.10293998542156
	.dword	$ac34b48d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.40179800761318
	.dword	$96cdb878
	.byte	$e7,$00
	jsr	FPPushConstant	; -10.701141977808375
	.dword	$ab37e0a7
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -806.8853458614973
	.dword	$c9b8a982
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.40179800761318
	.dword	$96cdb878
	.byte	$e7,$00
	jsr	FPPushConstant	; -10.701141977808375
	.dword	$ab37e0a7
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.046144996859082
	.dword	$e17a0513
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FPPushConstant	; -67.53915930995383
	.dword	$87140cb0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10175
	.dword	$000027bf
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 15446
	.dword	$00003c56
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10175
	.dword	$000027bf
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4904
	.dword	$00001328
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10175
	.dword	$000027bf
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 53632425
	.dword	$03325da9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10175
	.dword	$000027bf
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.930373743122747
	.dword	$f7167ca0
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FPPushConstant	; 5271
	.dword	$00001497
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.053049323722362
	.dword	$a0d94a3f
	.byte	$e4,$00
	jsr	FPPushConstant	; -52.48497610755649
	.dword	$d1f09d94
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -42.43192678383413
	.dword	$a9ba4b04
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.053049323722362
	.dword	$a0d94a3f
	.byte	$e4,$00
	jsr	FPPushConstant	; -52.48497610755649
	.dword	$d1f09d94
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 62.538025431278854
	.dword	$fa26f023
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.053049323722362
	.dword	$a0d94a3f
	.byte	$e4,$00
	jsr	FPPushConstant	; -52.48497610755649
	.dword	$d1f09d94
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -527.6340535636551
	.dword	$83e89455
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.053049323722362
	.dword	$a0d94a3f
	.byte	$e4,$00
	jsr	FPPushConstant	; -52.48497610755649
	.dword	$d1f09d94
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.19154146708804504
	.dword	$c4237244
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.97173402445938
	.dword	$83e30e3e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22396
	.dword	$0000577c
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -69390
	.dword	$00010f0e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22396
	.dword	$0000577c
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 24598
	.dword	$00006016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22396
	.dword	$0000577c
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1052477624
	.dword	$3ebb88b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22396
	.dword	$0000577c
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4765714772098566
	.dword	$f4012d3a
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FPPushConstant	; -46994
	.dword	$0000b792
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.877946059771604
	.dword	$9c182256
	.byte	$e3,$80
	jsr	FPPushConstant	; 56.52053130315056
	.dword	$e2150628
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 51.64258524337896
	.dword	$ce9201de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.877946059771604
	.dword	$9c182256
	.byte	$e3,$80
	jsr	FPPushConstant	; 56.52053130315056
	.dword	$e2150628
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -61.398477362922165
	.dword	$f5980a73
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.877946059771604
	.dword	$9c182256
	.byte	$e3,$80
	jsr	FPPushConstant	; 56.52053130315056
	.dword	$e2150628
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -275.7041029664009
	.dword	$89da200c
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.877946059771604
	.dword	$9c182256
	.byte	$e3,$80
	jsr	FPPushConstant	; 56.52053130315056
	.dword	$e2150628
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.08630396684717113
	.dword	$b0c02259
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FPPushConstant	; 10.180772657325667
	.dword	$a2e471df
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6209
	.dword	$00001841
	.byte	$00,$00
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -17432
	.dword	$00004418
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6209
	.dword	$00001841
	.byte	$00,$00
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 29850
	.dword	$0000749a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6209
	.dword	$00001841
	.byte	$00,$00
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -146786969
	.dword	$08bfca99
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6209
	.dword	$00001841
	.byte	$00,$00
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.26263694429169665
	.dword	$8678597d
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FPPushConstant	; -23641
	.dword	$00005c59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.12253988823196
	.dword	$90faf631
	.byte	$e5,$80
	jsr	FPPushConstant	; -49.21511298291083
	.dword	$c4dc4694
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -67.3376528711428
	.dword	$86ace0d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.12253988823196
	.dword	$90faf631
	.byte	$e5,$80
	jsr	FPPushConstant	; -49.21511298291083
	.dword	$c4dc4694
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 31.092573094678873
	.dword	$f8bd96f6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.12253988823196
	.dword	$90faf631
	.byte	$e5,$80
	jsr	FPPushConstant	; -49.21511298291083
	.dword	$c4dc4694
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 891.9028481366441
	.dword	$def9c844
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.12253988823196
	.dword	$90faf631
	.byte	$e5,$80
	jsr	FPPushConstant	; -49.21511298291083
	.dword	$c4dc4694
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.36823119545666233
	.dword	$bc88cc9c
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.124645662914068
	.dword	$b1fe8c73
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18717
	.dword	$0000491d
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 24807
	.dword	$000060e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18717
	.dword	$0000491d
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12627
	.dword	$00003153
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18717
	.dword	$0000491d
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 113986530
	.dword	$06cb4be2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18717
	.dword	$0000491d
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.073399014778325
	.dword	$c4b291c8
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6090
	.dword	$000017ca
	.byte	$00,$00
	jsr	FPPushConstant	; 6090
