	jsr	FPPushConstant	; 48503
	.dword	$734b931b
	.byte	$e7,$00
	jsr	FPPushConstant	; -54.58386653
	.dword	$6d2af08e
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.05612904
	.dword	$43979e42
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.35725277
	.dword	$4cb6e9d6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20293
	.dword	$00004f45
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 56991
	.dword	$0000de9f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20293
	.dword	$00004f45
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16405
	.dword	$00004015
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20293
	.dword	$00004f45
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 744712514
	.dword	$2c636942
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20293
	.dword	$00004f45
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.55297291
	.dword	$46c7d0fa
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FPPushConstant	; 36698
	.dword	$00008f5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.80084231
	.dword	$4f341002
	.byte	$e6,$00
	jsr	FPPushConstant	; 66.1896817
	.dword	$42308efb
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 85.99052401
	.dword	$55fd92fb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.80084231
	.dword	$4f341002
	.byte	$e6,$00
	jsr	FPPushConstant	; 66.1896817
	.dword	$42308efb
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46.38883939
	.dword	$5cc715f5
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.80084231
	.dword	$4f341002
	.byte	$e6,$00
	jsr	FPPushConstant	; 66.1896817
	.dword	$42308efb
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1310.61144996
	.dword	$51e9c880
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.80084231
	.dword	$4f341002
	.byte	$e6,$00
	jsr	FPPushConstant	; 66.1896817
	.dword	$42308efb
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.29915301
	.dword	$4c954aaa
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.15914797
	.dword	$48a2f7af
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48535
	.dword	$0000bd97
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 73994
	.dword	$0001210a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48535
	.dword	$0000bd97
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 23076
	.dword	$00005a24
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48535
	.dword	$0000bd97
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1235652565
	.dword	$49a68fd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48535
	.dword	$0000bd97
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.90639852
	.dword	$7a026ef0
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FPPushConstant	; 25459
	.dword	$00006373
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.61828784
	.dword	$453c9039
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.41799627
	.dword	$4dac0737
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -15.20029157
	.dword	$799a3277
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.61828784
	.dword	$453c9039
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.41799627
	.dword	$4dac0737
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -54.03628412
	.dword	$6c1293d5
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.61828784
	.dword	$453c9039
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.41799627
	.dword	$4dac0737
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -672.21778437
	.dword	$5406f817
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.61828784
	.dword	$453c9039
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.41799627
	.dword	$4dac0737
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.78279403
	.dword	$72194c22
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.48837774
	.dword	$6fa0ca5b
	.byte	$e3,$00
	jsr	FPPushConstant	; 42.97683648
	.dword	$55f423e9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.48837774
	.dword	$6fa0ca5b
	.byte	$e3,$00
	jsr	FPPushConstant	; 42.97683648
	.dword	$55f423e9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.48837774
	.dword	$6fa0ca5b
	.byte	$e3,$00
	jsr	FPPushConstant	; 42.97683648
	.dword	$55f423e9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.48837774
	.dword	$6fa0ca5b
	.byte	$e3,$00
	jsr	FPPushConstant	; 42.97683648
	.dword	$55f423e9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.48837774
	.dword	$6fa0ca5b
	.byte	$e3,$00
	jsr	FPPushConstant	; 42.97683648
	.dword	$55f423e9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.48837774
	.dword	$6fa0ca5b
	.byte	$e3,$00
	jsr	FPPushConstant	; 42.97683648
	.dword	$55f423e9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46054
	.dword	$0000b3e6
	.byte	$00,$80
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -35077
	.dword	$00008905
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46054
	.dword	$0000b3e6
	.byte	$00,$80
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -57031
	.dword	$0000dec7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46054
	.dword	$0000b3e6
	.byte	$00,$80
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -505534758
	.dword	$1e21d926
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46054
	.dword	$0000b3e6
	.byte	$00,$80
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.19549968
	.dword	$4320c446
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FPPushConstant	; 10977
	.dword	$00002ae1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.94338706
	.dword	$63c60742
	.byte	$e6,$00
	jsr	FPPushConstant	; 45.20069653
	.dword	$5a66c1b2
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 70.14408358
	.dword	$4624e2a9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.94338706
	.dword	$63c60742
	.byte	$e6,$00
	jsr	FPPushConstant	; 45.20069653
	.dword	$5a66c1b2
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20.25730947
	.dword	$51077c22
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.94338706
	.dword	$63c60742
	.byte	$e6,$00
	jsr	FPPushConstant	; 45.20069653
	.dword	$5a66c1b2
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1127.45846871
	.dword	$467755e3
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.94338706
	.dword	$63c60742
	.byte	$e6,$00
	jsr	FPPushConstant	; 45.20069653
	.dword	$5a66c1b2
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.55183634
	.dword	$46a292bd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FPPushConstant	; 68.28346967
	.dword	$44489178
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41722
	.dword	$0000a2fa
	.byte	$00,$00
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 40203
	.dword	$00009d0b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41722
	.dword	$0000a2fa
	.byte	$00,$00
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43241
	.dword	$0000a8e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41722
	.dword	$0000a2fa
	.byte	$00,$00
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -63375718
	.dword	$03c70966
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41722
	.dword	$0000a2fa
	.byte	$00,$00
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -27.46675444
	.dword	$6dddf4e0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
