	jsr	FPPushConstant	; 30750
	jsr	FPPushConstant	; 61.1859561
	.dword	$f4be6b47
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2748.29355965
	.dword	$abc4b26c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.91706487
	.dword	$b3ab130e
	.byte	$e6,$00
	jsr	FPPushConstant	; 61.1859561
	.dword	$f4be6b47
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.73410743
	.dword	$bbee76ec
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.53397586
	.dword	$dc459523
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36099
	.dword	$00008d03
	.byte	$00,$00
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 34009
	.dword	$000084d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36099
	.dword	$00008d03
	.byte	$00,$00
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 38189
	.dword	$0000952d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36099
	.dword	$00008d03
	.byte	$00,$00
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -75446910
	.dword	$047f3a7e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36099
	.dword	$00008d03
	.byte	$00,$00
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -17.2722488
	.dword	$8a2d90c7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FPPushConstant	; -2090
	.dword	$0000082a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.08431198
	.dword	$d1595785
	.byte	$e4,$00
	jsr	FPPushConstant	; -74.79136632
	.dword	$95952df7
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -61.70705435
	.dword	$f6d4060e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.08431198
	.dword	$d1595785
	.byte	$e4,$00
	jsr	FPPushConstant	; -74.79136632
	.dword	$95952df7
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 87.8756783
	.dword	$afc058e8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.08431198
	.dword	$d1595785
	.byte	$e4,$00
	jsr	FPPushConstant	; -74.79136632
	.dword	$95952df7
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -978.59357029
	.dword	$f4a5fd0e
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.08431198
	.dword	$d1595785
	.byte	$e4,$00
	jsr	FPPushConstant	; -74.79136632
	.dword	$95952df7
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.17494415
	.dword	$b3248f2c
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FPPushConstant	; -36.0831781
	.dword	$90552ca4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31024
	.dword	$00007930
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -59657
	.dword	$0000e909
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31024
	.dword	$00007930
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2391
	.dword	$00000957
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31024
	.dword	$00007930
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 888310192
	.dword	$34f289b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31024
	.dword	$00007930
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.08350505
	.dword	$8ab04b21
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FPPushConstant	; -28633
	.dword	$00006fd9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.63400016
	.dword	$dd126ead
	.byte	$e5,$80
	jsr	FPPushConstant	; -32.52701061
	.dword	$821ba8ab
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -60.16101077
	.dword	$f0a4e002
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.63400016
	.dword	$dd126ead
	.byte	$e5,$80
	jsr	FPPushConstant	; -32.52701061
	.dword	$821ba8ab
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4.89301045
	.dword	$9c938aa7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.63400016
	.dword	$dd126ead
	.byte	$e5,$80
	jsr	FPPushConstant	; -32.52701061
	.dword	$821ba8ab
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 898.85141646
	.dword	$e0b67d9b
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.63400016
	.dword	$dd126ead
	.byte	$e5,$80
	jsr	FPPushConstant	; -32.52701061
	.dword	$821ba8ab
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.84957085
	.dword	$d97d79a8
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FPPushConstant	; 77.51356605
	.dword	$9b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28151
	.dword	$00006df7
	.byte	$00,$00
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -117
	.dword	$00000075
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28151
	.dword	$00006df7
	.byte	$00,$00
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 56419
	.dword	$0000dc63
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28151
	.dword	$00006df7
	.byte	$00,$00
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -795772468
	.dword	$2f6e8634
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28151
	.dword	$00006df7
	.byte	$00,$00
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.99586104
	.dword	$fef0bfc6
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FPPushConstant	; -28268
	.dword	$00006e6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.23730461
	.dword	$90797ffd
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.80132826
	.dword	$83348f65
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 105.03863287
	.dword	$d213c7b0
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.23730461
	.dword	$90797ffd
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.80132826
	.dword	$83348f65
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39.43597635
	.dword	$9dbe7096
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.23730461
	.dword	$90797ffd
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.80132826
	.dword	$83348f65
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2369.47954092
	.dword	$9417ac33
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.23730461
	.dword	$90797ffd
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.80132826
	.dword	$83348f65
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.20226767
	.dword	$8cf1f419
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.98420669
	.dword	$8fbf4f84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7488
	.dword	$00001d40
	.byte	$00,$00
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -31723
	.dword	$00007beb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7488
	.dword	$00001d40
	.byte	$00,$00
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46699
	.dword	$0000b66b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7488
	.dword	$00001d40
	.byte	$00,$00
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -293611968
	.dword	$118029c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7488
	.dword	$00001d40
	.byte	$00,$00
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.19096682
	.dword	$c38cce5a
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39211
	.dword	$0000992b
	.byte	$00,$80
