	jsr	FPPushConstant	; 29163
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1139.86286802
	.dword	$473dce4f
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.90799384
	.dword	$47d0e492
	.byte	$e7,$80
	jsr	FPPushConstant	; -31.74398639
	.dword	$7ef9d791
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.13117469
	.dword	$48652a87
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.17064874
	.dword	$4aebe8b1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -43354
	.dword	$0000a95a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -10336
	.dword	$00002860
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 443184105
	.dword	$1a6a73e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.62608274
	.dword	$6811bd57
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26845
	.dword	$000068dd
	.byte	$00,$80
	jsr	FPPushConstant	; -16509
	.dword	$0000407d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.82036122
	.dword	$75a40663
	.byte	$e7,$80
	jsr	FPPushConstant	; -11.98752733
	.dword	$5fe674bb
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -70.80788856
	.dword	$46ced1c9
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.82036122
	.dword	$75a40663
	.byte	$e7,$80
	jsr	FPPushConstant	; -11.98752733
	.dword	$5fe674bb
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46.83283389
	.dword	$5daa6934
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.82036122
	.dword	$75a40663
	.byte	$e7,$80
	jsr	FPPushConstant	; -11.98752733
	.dword	$5fe674bb
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 705.11068797
	.dword	$58238ac1
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.82036122
	.dword	$75a40663
	.byte	$e7,$80
	jsr	FPPushConstant	; -11.98752733
	.dword	$5fe674bb
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.90679684
	.dword	$4e823d67
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.90791285
	.dword	$4ba1b3e8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35011
	.dword	$000088c3
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -57783
	.dword	$0000e1b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35011
	.dword	$000088c3
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -12239
	.dword	$00002fcf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35011
	.dword	$000088c3
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 797270492
	.dword	$2f8561dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35011
	.dword	$000088c3
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.53745828
	.dword	$6265b76a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FPPushConstant	; -22772
	.dword	$000058f4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.67368592
	.dword	$4bac76ae
	.byte	$e8,$80
	jsr	FPPushConstant	; 23.30072082
	.dword	$5d33f029
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -52.37296509
	.dword	$68bef548
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.67368592
	.dword	$4bac76ae
	.byte	$e8,$80
	jsr	FPPushConstant	; 23.30072082
	.dword	$5d33f029
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -98.97440674
	.dword	$62f972b8
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.67368592
	.dword	$4bac76ae
	.byte	$e8,$80
	jsr	FPPushConstant	; 23.30072082
	.dword	$5d33f029
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1763.25142916
	.dword	$6e3405db
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.67368592
	.dword	$4bac76ae
	.byte	$e8,$80
	jsr	FPPushConstant	; 23.30072082
	.dword	$5d33f029
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.24769721
	.dword	$67ed22b3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FPPushConstant	; 9.29237872
	.dword	$4a56caa8
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 66821
	.dword	$00010505
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -29185
	.dword	$00007201
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 903320454
	.dword	$35d79386
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.39201717
	.dword	$645b3cbd
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18818
	.dword	$00004982
	.byte	$00,$00
	jsr	FPPushConstant	; 48003
	.dword	$0000bb83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.37207419
	.dword	$57d01043
	.byte	$e2,$80
	jsr	FPPushConstant	; -55.93221025
	.dword	$6fdd4aa9
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -57.30428444
	.dword	$729bcb2c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.37207419
	.dword	$57d01043
	.byte	$e2,$80
	jsr	FPPushConstant	; -55.93221025
	.dword	$6fdd4aa9
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 54.56013607
	.dword	$6d1eca28
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.37207419
	.dword	$57d01043
	.byte	$e2,$80
	jsr	FPPushConstant	; -55.93221025
	.dword	$6fdd4aa9
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 76.74314197
	.dword	$4cbe3e8d
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.37207419
	.dword	$57d01043
	.byte	$e2,$80
	jsr	FPPushConstant	; -55.93221025
	.dword	$6fdd4aa9
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.02453102
	.dword	$647aa38a
	.byte	$dc,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FPPushConstant	; -47.76601604
	.dword	$5f883341
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42841
	.dword	$0000a759
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 69850
	.dword	$000110da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42841
	.dword	$0000a759
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 15832
	.dword	$00003dd8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42841
	.dword	$0000a759
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1157092569
	.dword	$44f7d4d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42841
	.dword	$0000a759
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.58617498
	.dword	$6583e410
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27009
	.dword	$00006981
	.byte	$00,$00
	jsr	FPPushConstant	; 27009
	.dword	$00006981
