	jsr	FPPushConstant	; -48982
	jsr	FPPushConstant	; 54.108609378796466
	.dword	$d86f374c
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 21.53025026322183
	.dword	$ac3df3da
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.578359115574635
	.dword	$82503d5f
	.byte	$e6,$80
	jsr	FPPushConstant	; 54.108609378796466
	.dword	$d86f374c
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -86.6869684943711
	.dword	$ad5fba56
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.578359115574635
	.dword	$82503d5f
	.byte	$e6,$80
	jsr	FPPushConstant	; 54.108609378796466
	.dword	$d86f374c
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1762.7697075867811
	.dword	$dc58a172
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.578359115574635
	.dword	$82503d5f
	.byte	$e6,$80
	jsr	FPPushConstant	; 54.108609378796466
	.dword	$d86f374c
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6020919681654415
	.dword	$9a22b300
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.241678140438975
	.dword	$e1eef4f3
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36231
	.dword	$00008d87
	.byte	$00,$80
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -23112
	.dword	$00005a48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36231
	.dword	$00008d87
	.byte	$00,$80
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -49350
	.dword	$0000c0c6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36231
	.dword	$00008d87
	.byte	$00,$80
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -475314489
	.dword	$1c54b939
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36231
	.dword	$00008d87
	.byte	$00,$80
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.7617196432654927
	.dword	$b0c003bf
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FPPushConstant	; 13119
	.dword	$0000333f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.02065279015145
	.dword	$88152601
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.5444237466591
	.dword	$9d16beb6
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 44.523770956507654
	.dword	$b218576a
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.02065279015145
	.dword	$88152601
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.5444237466591
	.dword	$9d16beb6
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -112.56507653681055
	.dword	$e12151b6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.02065279015145
	.dword	$88152601
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.5444237466591
	.dword	$9d16beb6
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2672.132568887616
	.dword	$a7021f01
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.02065279015145
	.dword	$88152601
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.5444237466591
	.dword	$9d16beb6
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.43313899532681366
	.dword	$ddc464f7
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.14772819308334
	.dword	$f497460f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -42448
	.dword	$0000a5d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43312
	.dword	$0000a930
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -18524160
	.dword	$011aa800
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -99.25925925925925
	.dword	$c684bda1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FPPushConstant	; 432
	.dword	$000001b0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.50595286304366
	.dword	$a1030c41
	.byte	$e7,$00
	jsr	FPPushConstant	; 1.1039118814286872
	.dword	$8d4cfc0a
	.byte	$e1,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 81.60986474447235
	.dword	$a3384031
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.50595286304366
	.dword	$a1030c41
	.byte	$e7,$00
	jsr	FPPushConstant	; 1.1039118814286872
	.dword	$8d4cfc0a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 79.40204098161497
	.dword	$9ecdd851
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.50595286304366
	.dword	$a1030c41
	.byte	$e7,$00
	jsr	FPPushConstant	; 1.1039118814286872
	.dword	$8d4cfc0a
	.byte	$e1,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 88.87147789125174
	.dword	$b1be325a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.50595286304366
	.dword	$a1030c41
	.byte	$e7,$00
	jsr	FPPushConstant	; 1.1039118814286872
	.dword	$8d4cfc0a
	.byte	$e1,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 72.92787967718269
	.dword	$91db130c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.77387219567506
	.dword	$831871f4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49709
	.dword	$0000c22d
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -51228
	.dword	$0000c81c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49709
	.dword	$0000c22d
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -48190
	.dword	$0000bc3e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49709
	.dword	$0000c22d
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 75507971
	.dword	$04802903
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49709
	.dword	$0000c22d
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 32.724818959842004
	.dword	$82e636f1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FPPushConstant	; -1519
	.dword	$000005ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.284927512756135
	.dword	$a91e204e
	.byte	$e3,$00
	jsr	FPPushConstant	; -20.49809670365271
	.dword	$a3fc1a20
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -15.213169190896576
	.dword	$f3692419
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.284927512756135
	.dword	$a91e204e
	.byte	$e3,$00
	jsr	FPPushConstant	; -20.49809670365271
	.dword	$a3fc1a20
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25.783024216408844
	.dword	$ce43a233
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.284927512756135
	.dword	$a91e204e
	.byte	$e3,$00
	jsr	FPPushConstant	; -20.49809670365271
	.dword	$a3fc1a20
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -108.33095522827004
	.dword	$d8a972f7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.284927512756135
	.dword	$a91e204e
	.byte	$e3,$00
	jsr	FPPushConstant	; -20.49809670365271
	.dword	$a3fc1a20
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.2578252795448259
	.dword	$8401accf
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.56207985745525
	.dword	$9b1fc8ee
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.25560864987446
	.dword	$b905be46
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.56207985745525
	.dword	$9b1fc8ee
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.25560864987446
	.dword	$b905be46
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.56207985745525
	.dword	$9b1fc8ee
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.25560864987446
	.dword	$b905be46
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.56207985745525
	.dword	$9b1fc8ee
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.25560864987446
	.dword	$b905be46
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.56207985745525
	.dword	$9b1fc8ee
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.25560864987446
	.dword	$b905be46
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.56207985745525
	.dword	$9b1fc8ee
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.25560864987446
	.dword	$b905be46
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31904
	.dword	$00007ca0
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 66293
	.dword	$000102f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31904
	.dword	$00007ca0
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2485
	.dword	$000009b5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31904
	.dword	$00007ca0
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1097146656
	.dword	$41652120
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31904
	.dword	$00007ca0
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9277385210387042
	.dword	$ed80458f
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34389
	.dword	$00008655
	.byte	$00,$00
