	jsr	FPPushConstant	; 7526
	jsr	FPPushConstant	; 116.5640236494695
	.dword	$e920c7b5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.59714910504576
	.dword	$e6637b0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.966874544423746
	.dword	$ebde145c
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1.3697254393779872
	.dword	$af5329c7
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.59714910504576
	.dword	$e6637b0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.966874544423746
	.dword	$ebde145c
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3396.323865393702
	.dword	$d4452e8d
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.59714910504576
	.dword	$e6637b0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.966874544423746
	.dword	$ebde145c
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9767712728551337
	.dword	$fa0daea1
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.630031586620232
	.dword	$ca149c00
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 19205
	.dword	$00004b05
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -42671
	.dword	$0000a6af
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -362995554
	.dword	$15a2df62
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.37924235567910014
	.dword	$c22c0dd6
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11733
	.dword	$00002dd5
	.byte	$00,$80
	jsr	FPPushConstant	; 30938
	.dword	$000078da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.73046084069004
	.dword	$9f75fef7
	.byte	$e7,$80
	jsr	FPPushConstant	; 63.85826516562728
	.dword	$ff6edd10
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -15.872195675062763
	.dword	$fdf48374
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.73046084069004
	.dword	$9f75fef7
	.byte	$e7,$80
	jsr	FPPushConstant	; 63.85826516562728
	.dword	$ff6edd10
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -143.58872600631733
	.dword	$8f96b6bf
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.73046084069004
	.dword	$9f75fef7
	.byte	$e7,$80
	jsr	FPPushConstant	; 63.85826516562728
	.dword	$ff6edd10
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -5091.448910142447
	.dword	$9f1b975e
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.73046084069004
	.dword	$9f75fef7
	.byte	$e7,$80
	jsr	FPPushConstant	; 63.85826516562728
	.dword	$ff6edd10
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.2485535057035377
	.dword	$9fd099ed
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.2625739045922
	.dword	$92867016
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5842
	.dword	$000016d2
	.byte	$00,$00
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -3114
	.dword	$00000c2a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5842
	.dword	$000016d2
	.byte	$00,$00
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14798
	.dword	$000039ce
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5842
	.dword	$000016d2
	.byte	$00,$00
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -52320952
	.dword	$031e5ab8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5842
	.dword	$000016d2
	.byte	$00,$00
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6523001339883877
	.dword	$a6fd243f
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FPPushConstant	; -8956
	.dword	$000022fc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.7207418806187738
	.dword	$b8828a36
	.byte	$e0,$80
	jsr	FPPushConstant	; -35.958289463027455
	.dword	$8fd549d5
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -36.67903134364623
	.dword	$92b753fe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.7207418806187738
	.dword	$b8828a36
	.byte	$e0,$80
	jsr	FPPushConstant	; -35.958289463027455
	.dword	$8fd549d5
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.23754758240868
	.dword	$8cf33fac
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.7207418806187738
	.dword	$b8828a36
	.byte	$e0,$80
	jsr	FPPushConstant	; -35.958289463027455
	.dword	$8fd549d5
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 25.916645171416643
	.dword	$cf554a10
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.7207418806187738
	.dword	$b8828a36
	.byte	$e0,$80
	jsr	FPPushConstant	; -35.958289463027455
	.dword	$8fd549d5
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.02004383109935875
	.dword	$a432f5e2
	.byte	$db,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34850570988904
	.dword	$c564deae
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35254
	.dword	$000089b6
	.byte	$00,$00
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 22128
	.dword	$00005670
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35254
	.dword	$000089b6
	.byte	$00,$00
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 48380
	.dword	$0000bcfc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35254
	.dword	$000089b6
	.byte	$00,$00
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -462744004
	.dword	$1b94e9c4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35254
	.dword	$000089b6
	.byte	$00,$00
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.685814414139875
	.dword	$abe46224
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FPPushConstant	; -13126
	.dword	$00003346
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35231230258363
	.dword	$c168c48e
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.780351502389244
	.dword	$d71f1477
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -102.13266380497288
	.dword	$cc43ec83
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35231230258363
	.dword	$c168c48e
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.780351502389244
	.dword	$d71f1477
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5.428039199805617
	.dword	$adb27f44
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35231230258363
	.dword	$c168c48e
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.780351502389244
	.dword	$d71f1477
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2600.4043515862472
	.dword	$a2867839
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.35231230258363
	.dword	$c168c48e
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.780351502389244
	.dword	$d71f1477
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.8990702171300522
	.dword	$e629773b
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.73766906940957
	.dword	$f2f35f85
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15586
	.dword	$00003ce2
	.byte	$00,$00
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -8646
	.dword	$000021c6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15586
	.dword	$00003ce2
	.byte	$00,$00
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39818
	.dword	$00009b8a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15586
	.dword	$00003ce2
	.byte	$00,$00
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -377679952
	.dword	$1682f050
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15586
	.dword	$00003ce2
	.byte	$00,$00
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6431990756025091
	.dword	$a4a8b1d3
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FPPushConstant	; -24232
	.dword	$00005ea8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
