	jsr	FPPushConstant	; -24187
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.86911800437353
	.dword	$87bcfd09
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.913501255365677
	.dword	$874ed9bf
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -50.95561674900786
	.dword	$cbd28d32
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.86911800437353
	.dword	$87bcfd09
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.913501255365677
	.dword	$874ed9bf
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -84.7826192597392
	.dword	$a990b379
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.86911800437353
	.dword	$87bcfd09
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.913501255365677
	.dword	$874ed9bf
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1147.904412567533
	.dword	$8f7cf0f3
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.86911800437353
	.dword	$87bcfd09
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.913501255365677
	.dword	$874ed9bf
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.012718418242502
	.dword	$80683075
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.66331902486434
	.dword	$91539e8d
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.34024459382846
	.dword	$9cae348a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.66331902486434
	.dword	$91539e8d
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.34024459382846
	.dword	$9cae348a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.66331902486434
	.dword	$91539e8d
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.34024459382846
	.dword	$9cae348a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.66331902486434
	.dword	$91539e8d
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.34024459382846
	.dword	$9cae348a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.66331902486434
	.dword	$91539e8d
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.34024459382846
	.dword	$9cae348a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.66331902486434
	.dword	$91539e8d
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.34024459382846
	.dword	$9cae348a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25732
	.dword	$00006484
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 73477
	.dword	$00011f05
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25732
	.dword	$00006484
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -22013
	.dword	$000055fd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25732
	.dword	$00006484
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1228574340
	.dword	$493a8e84
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25732
	.dword	$00006484
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5389464865430935
	.dword	$89f8659e
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FPPushConstant	; 47745
	.dword	$0000ba81
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.495585972300965
	.dword	$bdfb7ae4
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.051510488377744
	.dword	$a1a5f953
	.byte	$e3,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 52.54709646067871
	.dword	$d2303a0e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.495585972300965
	.dword	$bdfb7ae4
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.051510488377744
	.dword	$a1a5f953
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 42.44407548392322
	.dword	$a9c6bbb9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.495585972300965
	.dword	$bdfb7ae4
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.051510488377744
	.dword	$a1a5f953
	.byte	$e3,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 239.92445069072517
	.dword	$efeca8cd
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.495585972300965
	.dword	$bdfb7ae4
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.051510488377744
	.dword	$a1a5f953
	.byte	$e3,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 9.402254252777732
	.dword	$966fa228
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.77006560298048
	.dword	$ab148c14
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 11821
	.dword	$00002e2d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14987
	.dword	$00003a8b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -21218532
	.dword	$0143c4e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -8.467466835123183
	.dword	$877abe81
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13404
	.dword	$0000345c
	.byte	$00,$00
	jsr	FPPushConstant	; -1583
	.dword	$0000062f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.483761237547583
	.dword	$e3debe36
	.byte	$e5,$80
	jsr	FPPushConstant	; 54.73289058070787
	.dword	$daee7ade
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 26.249129343160284
	.dword	$d1fe3786
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.483761237547583
	.dword	$e3debe36
	.byte	$e5,$80
	jsr	FPPushConstant	; 54.73289058070787
	.dword	$daee7ade
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -83.21665181825546
	.dword	$a66eecfd
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.483761237547583
	.dword	$e3debe36
	.byte	$e5,$80
	jsr	FPPushConstant	; 54.73289058070787
	.dword	$daee7ade
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1558.9985871417
	.dword	$c2dff46d
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.483761237547583
	.dword	$e3debe36
	.byte	$e5,$80
	jsr	FPPushConstant	; 54.73289058070787
	.dword	$daee7ade
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5204139765932165
	.dword	$8539d9b2
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.060581517777598
	.dword	$e1f048a7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28317
	.dword	$00006e9d
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -64495
	.dword	$0000fbef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28317
	.dword	$00006e9d
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7861
	.dword	$00001eb5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28317
	.dword	$00006e9d
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1024452426
	.dword	$3d0fe74a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28317
	.dword	$00006e9d
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.782713251147106
	.dword	$c85fe548
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FPPushConstant	; -36178
	.dword	$00008d52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.847331335547096
	.dword	$dd8eab4d
	.byte	$e4,$80
	jsr	FPPushConstant	; 8.644205070057504
	.dword	$8a4ea9fa
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -5.203126265489592
	.dword	$a68002a7
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.847331335547096
	.dword	$dd8eab4d
	.byte	$e4,$80
	jsr	FPPushConstant	; 8.644205070057504
	.dword	$8a4ea9fa
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -22.4915364056046
	.dword	$b3eeaaa4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.847331335547096
	.dword	$dd8eab4d
	.byte	$e4,$80
	jsr	FPPushConstant	; 8.644205070057504
	.dword	$8a4ea9fa
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -119.69917173750235
	.dword	$ef65f9d7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.847331335547096
	.dword	$dd8eab4d
	.byte	$e4,$80
	jsr	FPPushConstant	; 8.644205070057504
	.dword	$8a4ea9fa
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.6019207345638526
	.dword	$cd0bbd17
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.37337004940471
	.dword	$9ebf2a5c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46929
	.dword	$0000b751
	.byte	$00,$00
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -900
	.dword	$00000384
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46929
	.dword	$0000b751
	.byte	$00,$00
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 94758
	.dword	$00017226
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46929
	.dword	$0000b751
	.byte	$00,$00
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2244567141
	.dword	$85c96065
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46929
	.dword	$0000b751
	.byte	$00,$00
	jsr	FPPushConstant	; -47829
	.dword	$0000bad5
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9811829643103557
	.dword	$fb2ece87
	.byte	$e0,$80
