	jsr	FPPushConstant	; 21824
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.82408682
	.dword	$5ba5eeb5
	.byte	$e7,$00
	jsr	FPPushConstant	; 8.6831619
	.dword	$45771d96
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.27735027
	.dword	$547006d6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.24977727
	.dword	$443ff167
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46993
	.dword	$0000b791
	.byte	$00,$00
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 38219
	.dword	$0000954b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46993
	.dword	$0000b791
	.byte	$00,$00
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 55767
	.dword	$0000d9d7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46993
	.dword	$0000b791
	.byte	$00,$00
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -412316582
	.dword	$189373a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46993
	.dword	$0000b791
	.byte	$00,$00
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -5.355938
	.dword	$55b1ec0b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FPPushConstant	; -8774
	.dword	$00002246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.65432899
	.dword	$7a7821ad
	.byte	$e4,$80
	jsr	FPPushConstant	; -34.11606058
	.dword	$443b6c4b
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -41.77038957
	.dword	$538a7080
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.65432899
	.dword	$7a7821ad
	.byte	$e4,$80
	jsr	FPPushConstant	; -34.11606058
	.dword	$443b6c4b
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26.46173159
	.dword	$69d8d02a
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.65432899
	.dword	$7a7821ad
	.byte	$e4,$80
	jsr	FPPushConstant	; -34.11606058
	.dword	$443b6c4b
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 261.13555142
	.dword	$4148ace0
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.65432899
	.dword	$7a7821ad
	.byte	$e4,$80
	jsr	FPPushConstant	; -34.11606058
	.dword	$443b6c4b
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.22436145
	.dword	$72df8104
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.3588726
	.dword	$45bdf132
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4017
	.dword	$00000fb1
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -44544
	.dword	$0000ae00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4017
	.dword	$00000fb1
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 36510
	.dword	$00008e9e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4017
	.dword	$00000fb1
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 162796959
	.dword	$09b4159f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4017
	.dword	$00000fb1
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.09911911
	.dword	$657f7adf
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FPPushConstant	; -40527
	.dword	$00009e4f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.23608974
	.dword	$4e78e0c1
	.byte	$e7,$80
	jsr	FPPushConstant	; -22.72754515
	.dword	$5ae90199
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -61.96363489
	.dword	$7bed618d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.23608974
	.dword	$4e78e0c1
	.byte	$e7,$80
	jsr	FPPushConstant	; -22.72754515
	.dword	$5ae90199
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16.50854459
	.dword	$4208bfea
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.23608974
	.dword	$4e78e0c1
	.byte	$e7,$80
	jsr	FPPushConstant	; -22.72754515
	.dword	$5ae90199
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 891.74000114
	.dword	$6f77ae17
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.23608974
	.dword	$4e78e0c1
	.byte	$e7,$80
	jsr	FPPushConstant	; -22.72754515
	.dword	$5ae90199
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.72636726
	.dword	$6e7ccd1b
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.70462461
	.dword	$65a3123a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -62010
	.dword	$0000f23a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9136
	.dword	$000023b0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 940443401
	.dword	$380e0709
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.34557628
	.dword	$561debf9
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35573
	.dword	$00008af5
	.byte	$00,$80
	jsr	FPPushConstant	; -26437
	.dword	$00006745
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.07985746
	.dword	$4428e314
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.34793877
	.dword	$54b22508
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 76.42779623
	.dword	$4c6d840e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.07985746
	.dword	$4428e314
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.34793877
	.dword	$54b22508
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8.26808132
	.dword	$422507d2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.07985746
	.dword	$4428e314
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.34793877
	.dword	$54b22508
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1443.21171682
	.dword	$5a336331
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.07985746
	.dword	$4428e314
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.34793877
	.dword	$54b22508
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.80475835
	.dword	$67025255
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.79185227
	.dword	$79956da9
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.70826922
	.dword	$7ad54487
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.79185227
	.dword	$79956da9
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.70826922
	.dword	$7ad54487
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.79185227
	.dword	$79956da9
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.70826922
	.dword	$7ad54487
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.79185227
	.dword	$79956da9
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.70826922
	.dword	$7ad54487
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.79185227
	.dword	$79956da9
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.70826922
	.dword	$7ad54487
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.79185227
	.dword	$79956da9
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.70826922
	.dword	$7ad54487
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2930
	.dword	$00000b72
	.byte	$00,$00
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -37181
	.dword	$0000913d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2930
	.dword	$00000b72
	.byte	$00,$00
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43041
	.dword	$0000a821
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2930
	.dword	$00000b72
	.byte	$00,$00
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -117525230
	.dword	$07014aee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2930
	.dword	$00000b72
	.byte	$00,$00
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.07304729
	.dword	$4acce8a6
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FPPushConstant	; -40111
	.dword	$00009caf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40111
