	jsr	FPPushConstant	; -4566
	jsr	FPPushConstant	; -67.03539321292622
	.dword	$86121f0f
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.348424718555115
	.dword	$f2c992e6
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -36.68696849437111
	.dword	$92bf74ab
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.03539321292622
	.dword	$86121f0f
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.348424718555115
	.dword	$f2c992e6
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -97.38381793148133
	.dword	$c2c483c9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.03539321292622
	.dword	$86121f0f
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.348424718555115
	.dword	$f2c992e6
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2034.418584401232
	.dword	$fe4d650b
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.03539321292622
	.dword	$86121f0f
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.348424718555115
	.dword	$f2c992e6
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.208859070432759
	.dword	$8d5df26f
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.20110148214141088
	.dword	$cded8c04
	.byte	$de,$00
	jsr	FPPushConstant	; -13.267433384627845
	.dword	$d447683b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.20110148214141088
	.dword	$cded8c04
	.byte	$de,$00
	jsr	FPPushConstant	; -13.267433384627845
	.dword	$d447683b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.20110148214141088
	.dword	$cded8c04
	.byte	$de,$00
	jsr	FPPushConstant	; -13.267433384627845
	.dword	$d447683b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.20110148214141088
	.dword	$cded8c04
	.byte	$de,$00
	jsr	FPPushConstant	; -13.267433384627845
	.dword	$d447683b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.20110148214141088
	.dword	$cded8c04
	.byte	$de,$00
	jsr	FPPushConstant	; -13.267433384627845
	.dword	$d447683b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.20110148214141088
	.dword	$cded8c04
	.byte	$de,$00
	jsr	FPPushConstant	; -13.267433384627845
	.dword	$d447683b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 12678
	.dword	$00003186
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 59262
	.dword	$0000e77e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -837813240
	.dword	$31f003f8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.5443070582174137
	.dword	$c5abda8b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35970
	.dword	$00008c82
	.byte	$00,$00
	jsr	FPPushConstant	; -23292
	.dword	$00005afc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.069328581841745
	.dword	$f846fe12
	.byte	$e6,$00
	jsr	FPPushConstant	; 3.508787559731109
	.dword	$e08ff9b2
	.byte	$e2,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 65.57811614157285
	.dword	$8327fed7
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.069328581841745
	.dword	$f846fe12
	.byte	$e6,$00
	jsr	FPPushConstant	; 3.508787559731109
	.dword	$e08ff9b2
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 58.560541022110634
	.dword	$ea3dfe77
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.069328581841745
	.dword	$f846fe12
	.byte	$e6,$00
	jsr	FPPushConstant	; 3.508787559731109
	.dword	$e08ff9b2
	.byte	$e2,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 217.78808796882888
	.dword	$d9c9c022
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.069328581841745
	.dword	$f846fe12
	.byte	$e6,$00
	jsr	FPPushConstant	; 3.508787559731109
	.dword	$e08ff9b2
	.byte	$e2,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 17.689679846732684
	.dword	$8d8476de
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FPPushConstant	; -32.261521017251155
	.dword	$810bcc2a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -13369
	.dword	$00003439
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 24771
	.dword	$000060c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -108718070
	.dword	$067ae7f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.2989512323020451
	.dword	$991022cc
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5701
	.dword	$00001645
	.byte	$00,$00
	jsr	FPPushConstant	; -19070
	.dword	$00004a7e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.27447963067952
	.dword	$b2322260
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.269296185308172
	.dword	$89e1308a
	.byte	$df,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 22.54377581598769
	.dword	$b459a723
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.27447963067952
	.dword	$b2322260
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.269296185308172
	.dword	$89e1308a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22.005183445371348
	.dword	$b00a9d9e
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.27447963067952
	.dword	$b2322260
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.269296185308172
	.dword	$89e1308a
	.byte	$df,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 5.998432394266574
	.dword	$bff3287e
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.27447963067952
	.dword	$b2322260
	.byte	$e5,$00
	jsr	FPPushConstant	; 0.269296185308172
	.dword	$89e1308a
	.byte	$df,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 82.71368421052632
	.dword	$a56d6804
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FPPushConstant	; -31.500526443670527
	.dword	$fc011402
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -16948
	.dword	$00004234
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 41774
	.dword	$0000a32e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -364458093
	.dword	$15b9306d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.42277170396103675
	.dword	$d8758864
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12413
	.dword	$0000307d
	.byte	$00,$00
	jsr	FPPushConstant	; -29361
	.dword	$000072b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.79962743986393
	.dword	$b732d189
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34405118652304
	.dword	$c5604ef4
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -95.14367862638697
	.dword	$be49903f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.79962743986393
	.dword	$b732d189
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34405118652304
	.dword	$c5604ef4
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3.544423746659106
	.dword	$e2d7d6b3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.79962743986393
	.dword	$b732d189
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34405118652304
	.dword	$c5604ef4
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2259.939160716331
	.dword	$8d3f06cd
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.79962743986393
	.dword	$b732d189
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.34405118652304
	.dword	$c5604ef4
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9281691782204707
	.dword	$ed9c7eca
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.18781890337734
	.dword	$84c05399
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4801
	.dword	$000012c1
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -42019
	.dword	$0000a423
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4801
	.dword	$000012c1
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32417
	.dword	$00007ea1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4801
	.dword	$000012c1
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 178683618
	.dword	$0aa67ee2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4801
	.dword	$000012c1
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.1289967220162287
	.dword	$8417b779
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FPPushConstant	; -37218
	.dword	$00009162
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37218
	.dword	$00009162
