	jsr	FPPushConstant	; 6464
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.4533085
	.dword	$dba06035
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2020.40519352
	.dword	$fc8cf758
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.59423342
	.dword	$93303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.4533085
	.dword	$dba06035
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.68070544
	.dword	$ab90ad8d
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.41734834
	.dword	$ad5aeae8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 58961
	.dword	$0000e651
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 15073
	.dword	$00003ae1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 812301048
	.dword	$306abaf8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.6868848
	.dword	$d7ebd754
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37017
	.dword	$00009099
	.byte	$00,$00
	jsr	FPPushConstant	; 21944
	.dword	$000055b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.67903134
	.dword	$86b753fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.78286223
	.dword	$9590d351
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -108.46189358
	.dword	$d8ec7d51
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.67903134
	.dword	$86b753fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.78286223
	.dword	$9590d351
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 41.10383089
	.dword	$a46a52a5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.67903134
	.dword	$86b753fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.78286223
	.dword	$9590d351
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2518.61436114
	.dword	$9d69d46c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.67903134
	.dword	$86b753fe
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.78286223
	.dword	$9590d351
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.45035761
	.dword	$e69545cd
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.76585405
	.dword	$b6207817
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20654
	.dword	$000050ae
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -38922
	.dword	$0000980a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20654
	.dword	$000050ae
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2386
	.dword	$00000952
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20654
	.dword	$000050ae
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 377307272
	.dword	$167d4088
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20654
	.dword	$000050ae
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.1306109
	.dword	$90b7dba4
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FPPushConstant	; -18268
	.dword	$0000475c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.28946303
	.dword	$dd2868ff
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.62873573
	.dword	$8741e9a6
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 12.3392727
	.dword	$c56da936
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.28946303
	.dword	$dd2868ff
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.62873573
	.dword	$8741e9a6
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -122.91819875
	.dword	$f5d61e26
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.28946303
	.dword	$dd2868ff
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.62873573
	.dword	$8741e9a6
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3739.15648348
	.dword	$e9b280f5
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.28946303
	.dword	$dd2868ff
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.62873573
	.dword	$8741e9a6
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.81754394
	.dword	$d14a8f45
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FPPushConstant	; 66.57414757
	.dword	$8525f6ac
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34063
	.dword	$0000850f
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -71786
	.dword	$0001186a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34063
	.dword	$0000850f
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3660
	.dword	$00000e4c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34063
	.dword	$0000850f
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1284958549
	.dword	$4c96e955
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34063
	.dword	$0000850f
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.90297696
	.dword	$e7297f80
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FPPushConstant	; -37723
	.dword	$0000935b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.80950838
	.dword	$e73cefc4
	.byte	$e6,$00
	jsr	FPPushConstant	; 64.62719689
	.dword	$81411ff3
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 122.43670527
	.dword	$f4df97d5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.80950838
	.dword	$e73cefc4
	.byte	$e6,$00
	jsr	FPPushConstant	; 64.62719689
	.dword	$81411ff3
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6.81768851
	.dword	$da2a8118
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.80950838
	.dword	$e73cefc4
	.byte	$e6,$00
	jsr	FPPushConstant	; 64.62719689
	.dword	$81411ff3
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3736.06648035
	.dword	$e981104e
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.80950838
	.dword	$e73cefc4
	.byte	$e6,$00
	jsr	FPPushConstant	; 64.62719689
	.dword	$81411ff3
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.89450744
	.dword	$e4fe7089
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FPPushConstant	; -8.2476715
	.dword	$83f67664
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2763
	.dword	$00000acb
	.byte	$00,$80
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38277
	.dword	$00009585
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2763
	.dword	$00000acb
	.byte	$00,$80
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43803
	.dword	$0000ab1b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2763
	.dword	$00000acb
	.byte	$00,$80
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -113393520
	.dword	$06c23f70
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2763
	.dword	$00000acb
	.byte	$00,$80
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.06732456
	.dword	$89e1757b
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41040
	.dword	$0000a050
	.byte	$00,$00
	jsr	FPPushConstant	; 41040
