	jsr	FPPushConstant	; -8247
	.dword	$76e10b62
	.byte	$e5,$80
	jsr	FPPushConstant	; 75.46132664
	.dword	$4b761981
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1121.34663521
	.dword	$46158bd1
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85988499
	.dword	$76e10b62
	.byte	$e5,$80
	jsr	FPPushConstant	; 75.46132664
	.dword	$4b761981
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.19692054
	.dword	$64d2c4de
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.8402041
	.dword	$675c5e77
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48359
	.dword	$0000bce7
	.byte	$00,$80
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -39267
	.dword	$00009963
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48359
	.dword	$0000bce7
	.byte	$00,$80
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -57451
	.dword	$0000e06b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48359
	.dword	$0000bce7
	.byte	$00,$80
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -439680028
	.dword	$1a34fc1c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48359
	.dword	$0000bce7
	.byte	$00,$80
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -5.31885174
	.dword	$551a0448
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FPPushConstant	; 9092
	.dword	$00002384
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.70227586
	.dword	$48b3c85a
	.byte	$e8,$00
	jsr	FPPushConstant	; -52.46375638
	.dword	$68ed717a
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 20.23851948
	.dword	$50f43e73
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.70227586
	.dword	$48b3c85a
	.byte	$e8,$00
	jsr	FPPushConstant	; -52.46375638
	.dword	$68ed717a
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 125.16603223
	.dword	$7d2a8117
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.70227586
	.dword	$48b3c85a
	.byte	$e8,$00
	jsr	FPPushConstant	; -52.46375638
	.dword	$68ed717a
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3814.23448867
	.dword	$7731e03c
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.70227586
	.dword	$48b3c85a
	.byte	$e8,$00
	jsr	FPPushConstant	; -52.46375638
	.dword	$68ed717a
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.38576192
	.dword	$58b052c4
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.56556248
	.dword	$464322d0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25610
	.dword	$0000640a
	.byte	$00,$80
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -12972
	.dword	$000032ac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25610
	.dword	$0000640a
	.byte	$00,$80
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -38248
	.dword	$00009568
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25610
	.dword	$0000640a
	.byte	$00,$80
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -323659180
	.dword	$134aa5ac
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25610
	.dword	$0000640a
	.byte	$00,$80
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.02642823
	.dword	$40d88004
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FPPushConstant	; 12638
	.dword	$0000315e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.72090386
	.dword	$45711a50
	.byte	$e7,$00
	jsr	FPPushConstant	; 28.41354175
	.dword	$71a7777d
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 63.13444561
	.dword	$7e44d60e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.72090386
	.dword	$45711a50
	.byte	$e7,$00
	jsr	FPPushConstant	; 28.41354175
	.dword	$71a7777d
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 6.30736211
	.dword	$64eaf488
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.72090386
	.dword	$45711a50
	.byte	$e7,$00
	jsr	FPPushConstant	; 28.41354175
	.dword	$71a7777d
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 986.54385155
	.dword	$7b51673b
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.72090386
	.dword	$45711a50
	.byte	$e7,$00
	jsr	FPPushConstant	; 28.41354175
	.dword	$71a7777d
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.22198437
	.dword	$4e34fdee
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FPPushConstant	; -42.01895197
	.dword	$5409b413
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 2563
	.dword	$00000a03
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -97349
	.dword	$00017c45
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2367564708
	.dword	$468f15d2
	.byte	$01,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.94869485
	.dword	$796ed535
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47393
	.dword	$0000b921
	.byte	$00,$80
	jsr	FPPushConstant	; 49956
	.dword	$0000c324
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.38713858
	.dword	$658c6e0e
	.byte	$e6,$00
	jsr	FPPushConstant	; -68.49696282
	.dword	$447f38f5
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -43.10982425
	.dword	$56383ae2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.38713858
	.dword	$658c6e0e
	.byte	$e6,$00
	jsr	FPPushConstant	; -68.49696282
	.dword	$447f38f5
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 93.8841014
	.dword	$5de25478
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.38713858
	.dword	$658c6e0e
	.byte	$e6,$00
	jsr	FPPushConstant	; -68.49696282
	.dword	$447f38f5
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1738.94188728
	.dword	$6caf11f8
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.38713858
	.dword	$658c6e0e
	.byte	$e6,$00
	jsr	FPPushConstant	; -68.49696282
	.dword	$447f38f5
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.37063159
	.dword	$5ee1b63e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FPPushConstant	; 67.14667531
	.dword	$43258c83
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9797
	.dword	$00002645
	.byte	$00,$80
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2718
	.dword	$00000a9e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9797
	.dword	$00002645
	.byte	$00,$80
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16876
	.dword	$000041ec
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9797
	.dword	$00002645
	.byte	$00,$80
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -69352963
	.dword	$04223e03
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9797
	.dword	$00002645
	.byte	$00,$80
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.38395254
	.dword	$5892adad
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FPPushConstant	; 7079
	.dword	$00001ba7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
