	jsr	FPPushConstant	; 43644
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -55.01911395480683
	.dword	$dc13929c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.13517453632461
	.dword	$9c8a6b32
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.883939418482223
	.dword	$fe249da9
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23.25123511784239
	.dword	$ba02878f
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.13517453632461
	.dword	$9c8a6b32
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.883939418482223
	.dword	$fe249da9
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 621.6207414667083
	.dword	$9b67ba3a
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.13517453632461
	.dword	$9c8a6b32
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.883939418482223
	.dword	$fe249da9
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.463820435551884
	.dword	$9daf3be8
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.064469101806107
	.dword	$98840860
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28826
	.dword	$0000709a
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -45449
	.dword	$0000b189
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28826
	.dword	$0000709a
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -12203
	.dword	$00002fab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28826
	.dword	$0000709a
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 479174598
	.dword	$1c8f9fc6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28826
	.dword	$0000709a
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.734103350779041
	.dword	$ddf7193e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FPPushConstant	; -16623
	.dword	$000040ef
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.622418401231066
	.dword	$ee7d5b40
	.byte	$e6,$00
	jsr	FPPushConstant	; -32.52952134121649
	.dword	$821e3ad8
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 27.09289706001458
	.dword	$d8be40d0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.622418401231066
	.dword	$ee7d5b40
	.byte	$e6,$00
	jsr	FPPushConstant	; -32.52952134121649
	.dword	$821e3ad8
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 92.15193974244755
	.dword	$b84dcb0c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.622418401231066
	.dword	$ee7d5b40
	.byte	$e6,$00
	jsr	FPPushConstant	; -32.52952134121649
	.dword	$821e3ad8
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1939.4887317977846
	.dword	$f26fa3b1
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.622418401231066
	.dword	$ee7d5b40
	.byte	$e6,$00
	jsr	FPPushConstant	; -32.52952134121649
	.dword	$821e3ad8
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.8328710642811261
	.dword	$ea9b84df
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FPPushConstant	; -59.893253421883855
	.dword	$ef92b106
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -49869
	.dword	$0000c2cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -49535
	.dword	$0000c17f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 8300234
	.dword	$007ea6ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 297.6167664670659
	.dword	$94cef234
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49702
	.dword	$0000c226
	.byte	$00,$80
	jsr	FPPushConstant	; -167
	.dword	$000000a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.95051429497044
	.dword	$b3cd539f
	.byte	$e6,$80
	jsr	FPPushConstant	; -66.72697821333118
	.dword	$8574367d
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -111.67749250830161
	.dword	$df5ae04c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.95051429497044
	.dword	$b3cd539f
	.byte	$e6,$80
	jsr	FPPushConstant	; -66.72697821333118
	.dword	$8574367d
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21.77646391836074
	.dword	$ae3632b7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.95051429497044
	.dword	$b3cd539f
	.byte	$e6,$80
	jsr	FPPushConstant	; -66.72697821333118
	.dword	$8574367d
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2999.411988038524
	.dword	$bb769781
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.95051429497044
	.dword	$b3cd539f
	.byte	$e6,$80
	jsr	FPPushConstant	; -66.72697821333118
	.dword	$8574367d
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.6736482828768336
	.dword	$ac7436c0
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.9114764720175
	.dword	$b3a55a17
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -27222
	.dword	$00006a56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33530
	.dword	$000082fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -95805904
	.dword	$05b5e1d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -9.630944831959416
	.dword	$9a18599c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30376
	.dword	$000076a8
	.byte	$00,$80
	jsr	FPPushConstant	; 3154
	.dword	$00000c52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.247752490483518
	.dword	$e7ed96a2
	.byte	$e3,$80
	jsr	FPPushConstant	; 8.12189195756054
	.dword	$81f344fb
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 0.8741394670770228
	.dword	$dfc79aa7
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.247752490483518
	.dword	$e7ed96a2
	.byte	$e3,$80
	jsr	FPPushConstant	; 8.12189195756054
	.dword	$81f344fb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -15.36964444804406
	.dword	$f5ea104c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.247752490483518
	.dword	$e7ed96a2
	.byte	$e3,$80
	jsr	FPPushConstant	; 8.12189195756054
	.dword	$81f344fb
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -58.86546266284746
	.dword	$eb763bd8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.247752490483518
	.dword	$e7ed96a2
	.byte	$e3,$80
	jsr	FPPushConstant	; 8.12189195756054
	.dword	$81f344fb
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8923724334619718
	.dword	$e4728512
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.72236170729732
	.dword	$8171d965
	.byte	$e7,$80
	jsr	FPPushConstant	; 13.04511217299749
	.dword	$d0b8c78b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.72236170729732
	.dword	$8171d965
	.byte	$e7,$80
	jsr	FPPushConstant	; 13.04511217299749
	.dword	$d0b8c78b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.72236170729732
	.dword	$8171d965
	.byte	$e7,$80
	jsr	FPPushConstant	; 13.04511217299749
	.dword	$d0b8c78b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.72236170729732
	.dword	$8171d965
	.byte	$e7,$80
	jsr	FPPushConstant	; 13.04511217299749
	.dword	$d0b8c78b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.72236170729732
	.dword	$8171d965
	.byte	$e7,$80
	jsr	FPPushConstant	; 13.04511217299749
	.dword	$d0b8c78b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.72236170729732
	.dword	$8171d965
	.byte	$e7,$80
	jsr	FPPushConstant	; 13.04511217299749
	.dword	$d0b8c78b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23131
	.dword	$00005a5b
	.byte	$00,$80
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -3795
	.dword	$00000ed3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23131
	.dword	$00005a5b
	.byte	$00,$80
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -42467
	.dword	$0000a5e3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23131
	.dword	$00005a5b
	.byte	$00,$80
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -447261016
	.dword	$1aa8a958
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23131
	.dword	$00005a5b
	.byte	$00,$80
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.196266032271411
	.dword	$991f3ecf
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19336
	.dword	$00004b88
	.byte	$00,$00
	jsr	FPPushConstant	; 19336
