	jsr	FPPushConstant	; 19660
	.dword	$9e2e076c
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1945.47575072
	.dword	$f32f395a
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.59828298
	.dword	$c4c94896
	.byte	$e5,$00
	jsr	FPPushConstant	; 79.08990038
	.dword	$9e2e076c
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.31101674
	.dword	$9f3d960e
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FPPushConstant	; 54.05807079
	.dword	$d83b76e9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -6511
	.dword	$0000196f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 72485
	.dword	$00011b25
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1302920526
	.dword	$4da8fd4e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.83515621
	.dword	$d5cccc21
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32987
	.dword	$000080db
	.byte	$00,$00
	jsr	FPPushConstant	; -39498
	.dword	$00009a4a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.43937799
	.dword	$f383d89c
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.83469669
	.dword	$e356babb
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -26.3953187
	.dword	$d3299cda
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.43937799
	.dword	$f383d89c
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.83469669
	.dword	$e356babb
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 87.27407467
	.dword	$ae8c5384
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.43937799
	.dword	$f383d89c
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.83469669
	.dword	$e356babb
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1730.01281522
	.dword	$d84068fb
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.43937799
	.dword	$f383d89c
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.83469669
	.dword	$e356babb
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.53557738
	.dword	$891b9964
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.14481251
	.dword	$9c9449bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 40.71158986
	.dword	$a2d8ab03
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.14481251
	.dword	$9c9449bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 40.71158986
	.dword	$a2d8ab03
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.14481251
	.dword	$9c9449bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 40.71158986
	.dword	$a2d8ab03
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.14481251
	.dword	$9c9449bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 40.71158986
	.dword	$a2d8ab03
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.14481251
	.dword	$9c9449bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 40.71158986
	.dword	$a2d8ab03
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.14481251
	.dword	$9c9449bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 40.71158986
	.dword	$a2d8ab03
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47681
	.dword	$0000ba41
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 67051
	.dword	$000105eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47681
	.dword	$0000ba41
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28311
	.dword	$00006e97
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47681
	.dword	$0000ba41
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 923580970
	.dword	$370cba2a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47681
	.dword	$0000ba41
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.46159009
	.dword	$9d8ab129
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FPPushConstant	; 19370
	.dword	$00004baa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.44237467
	.dword	$a389fbbb
	.byte	$e5,$80
	jsr	FPPushConstant	; 21.4541994
	.dword	$aba2334c
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 1.01182473
	.dword	$81837906
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.44237467
	.dword	$a389fbbb
	.byte	$e5,$80
	jsr	FPPushConstant	; 21.4541994
	.dword	$aba2334c
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -41.89657407
	.dword	$a7961783
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.44237467
	.dword	$a389fbbb
	.byte	$e5,$80
	jsr	FPPushConstant	; 21.4541994
	.dword	$aba2334c
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -438.57478231
	.dword	$db499277
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.44237467
	.dword	$a389fbbb
	.byte	$e5,$80
	jsr	FPPushConstant	; 21.4541994
	.dword	$aba2334c
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.95283792
	.dword	$f3ed2f99
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FPPushConstant	; 47.84708836
	.dword	$bf636b22
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23579
	.dword	$00005c1b
	.byte	$00,$00
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 19429
	.dword	$00004be5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23579
	.dword	$00005c1b
	.byte	$00,$00
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27729
	.dword	$00006c51
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23579
	.dword	$00005c1b
	.byte	$00,$00
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -97852850
	.dword	$05d51db2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23579
	.dword	$00005c1b
	.byte	$00,$00
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -5.68168675
	.dword	$b5d060bb
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FPPushConstant	; -4150
	.dword	$00001036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.45104074
	.dword	$f5cddda0
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.16368349
	.dword	$8253ce53
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 126.61472422
	.dword	$fd3abd22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.45104074
	.dword	$f5cddda0
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.16368349
	.dword	$8253ce53
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3.71264275
	.dword	$ed9bf056
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.45104074
	.dword	$f5cddda0
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.16368349
	.dword	$8253ce53
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4004.37616857
	.dword	$fa4604c9
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.45104074
	.dword	$f5cddda0
	.byte	$e6,$00
	jsr	FPPushConstant	; 65.16368349
	.dword	$8253ce53
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.94302589
	.dword	$f16a250d
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.05709889
	.dword	$861d3c11
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 24301
	.dword	$00005eed
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55403
	.dword	$0000d86b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -619738452
	.dword	$24f07554
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.39021881
	.dword	$c7cac286
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15551
	.dword	$00003cbf
	.byte	$00,$80
	jsr	FPPushConstant	; 39852
	.dword	$00009bac
