	jsr	FPPushConstant	; -28499
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.367133716692315
	.dword	$e977f1e7
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.23576577306228
	.dword	$ecf16c95
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 0.8686320563699681
	.dword	$de5eaba2
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.367133716692315
	.dword	$e977f1e7
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.23576577306228
	.dword	$ecf16c95
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -117.6028994897546
	.dword	$eb34af3e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.367133716692315
	.dword	$e977f1e7
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.23576577306228
	.dword	$ecf16c95
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3457.421861686992
	.dword	$d816bff2
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.367133716692315
	.dword	$e977f1e7
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.23576577306228
	.dword	$ecf16c95
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9853360204762478
	.dword	$fc3efb40
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.56718231149267
	.dword	$948996e1
	.byte	$e5,$80
	jsr	FPPushConstant	; 26.704705596501174
	.dword	$d5a33cb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.56718231149267
	.dword	$948996e1
	.byte	$e5,$80
	jsr	FPPushConstant	; 26.704705596501174
	.dword	$d5a33cb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.56718231149267
	.dword	$948996e1
	.byte	$e5,$80
	jsr	FPPushConstant	; 26.704705596501174
	.dword	$d5a33cb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.56718231149267
	.dword	$948996e1
	.byte	$e5,$80
	jsr	FPPushConstant	; 26.704705596501174
	.dword	$d5a33cb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.56718231149267
	.dword	$948996e1
	.byte	$e5,$80
	jsr	FPPushConstant	; 26.704705596501174
	.dword	$d5a33cb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.56718231149267
	.dword	$948996e1
	.byte	$e5,$80
	jsr	FPPushConstant	; 26.704705596501174
	.dword	$d5a33cb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28254
	.dword	$00006e5e
	.byte	$00,$00
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -16807
	.dword	$000041a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28254
	.dword	$00006e5e
	.byte	$00,$00
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 73315
	.dword	$00011e63
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28254
	.dword	$00006e5e
	.byte	$00,$00
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1273153494
	.dword	$4be2c7d6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28254
	.dword	$00006e5e
	.byte	$00,$00
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6270167106810768
	.dword	$a0842aca
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FPPushConstant	; -45061
	.dword	$0000b005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.173564428606138
	.dword	$d96375bf
	.byte	$e5,$00
	jsr	FPPushConstant	; -2.6029804810885233
	.dword	$a6973b72
	.byte	$e2,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 24.570583947517616
	.dword	$c4908e51
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.173564428606138
	.dword	$d96375bf
	.byte	$e5,$00
	jsr	FPPushConstant	; -2.6029804810885233
	.dword	$a6973b72
	.byte	$e2,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 29.77654490969466
	.dword	$ee365d2d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.173564428606138
	.dword	$d96375bf
	.byte	$e5,$00
	jsr	FPPushConstant	; -2.6029804810885233
	.dword	$a6973b72
	.byte	$e2,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -70.73225780926319
	.dword	$8d76ea7f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.173564428606138
	.dword	$d96375bf
	.byte	$e5,$00
	jsr	FPPushConstant	; -2.6029804810885233
	.dword	$a6973b72
	.byte	$e2,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -10.43940383957186
	.dword	$a707cc52
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.06787073783106
	.dword	$8c22bff4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25129
	.dword	$00006229
	.byte	$00,$80
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 21962
	.dword	$000055ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25129
	.dword	$00006229
	.byte	$00,$80
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -72220
	.dword	$00011a1c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25129
	.dword	$00006229
	.byte	$00,$80
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1183349739
	.dword	$46887beb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25129
	.dword	$00006229
	.byte	$00,$80
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5336263829606507
	.dword	$889bbd17
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FPPushConstant	; 47091
	.dword	$0000b7f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.770308576982266
	.dword	$b314cbc6
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.72633028265975
	.dword	$aae7c320
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -87.49663885964202
	.dword	$aefe4773
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.770308576982266
	.dword	$b314cbc6
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.72633028265975
	.dword	$aae7c320
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2.043978294322514
	.dword	$82d08a56
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.770308576982266
	.dword	$b314cbc6
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.72633028265975
	.dword	$aae7c320
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1912.870991116739
	.dword	$ef1bdf29
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.770308576982266
	.dword	$b314cbc6
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.72633028265975
	.dword	$aae7c320
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.047838845058782
	.dword	$861f9552
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.384870818822385
	.dword	$ad8a1b93
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.71742123592776
	.dword	$8b6f51d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.384870818822385
	.dword	$ad8a1b93
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.71742123592776
	.dword	$8b6f51d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.384870818822385
	.dword	$ad8a1b93
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.71742123592776
	.dword	$8b6f51d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.384870818822385
	.dword	$ad8a1b93
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.71742123592776
	.dword	$8b6f51d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.384870818822385
	.dword	$ad8a1b93
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.71742123592776
	.dword	$8b6f51d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.384870818822385
	.dword	$ad8a1b93
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.71742123592776
	.dword	$8b6f51d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29117
	.dword	$000071bd
	.byte	$00,$80
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -27056
	.dword	$000069b0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29117
	.dword	$000071bd
	.byte	$00,$80
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -31178
	.dword	$000079ca
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29117
	.dword	$000071bd
	.byte	$00,$80
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -60010137
	.dword	$0393ae99
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29117
	.dword	$000071bd
	.byte	$00,$80
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -14.127607957302281
	.dword	$e20aaea4
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FPPushConstant	; 2061
	.dword	$0000080d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.06876164250425
	.dword	$88466974
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.23584676439621
	.dword	$9478c0e8
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -108.30460840690046
	.dword	$d89bf5a2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.06876164250425
	.dword	$88466974
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.23584676439621
	.dword	$9478c0e8
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40.167085121891965
	.dword	$a0ab185d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.06876164250425
	.dword	$88466974
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.23584676439621
	.dword	$9478c0e8
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2529.1233687456847
	.dword	$9e11f952
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.06876164250425
	.dword	$88466974
	.byte	$e6,$80
	jsr	FPPushConstant	; -74.23584676439621
	.dword	$9478c0e8
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4589260192670659
	.dword	$eaf859e8
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.694500688426338
	.dword	$cd8e5660
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.812991009961934
	.dword	$9b4080b7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.694500688426338
	.dword	$cd8e5660
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.812991009961934
	.dword	$9b4080b7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.694500688426338
	.dword	$cd8e5660
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.812991009961934
	.dword	$9b4080b7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.694500688426338
	.dword	$cd8e5660
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.812991009961934
	.dword	$9b4080b7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.694500688426338
	.dword	$cd8e5660
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.812991009961934
	.dword	$9b4080b7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.694500688426338
	.dword	$cd8e5660
	.byte	$e5,$80
	jsr	FPPushConstant	; -38.812991009961934
	.dword	$9b4080b7
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25750
	.dword	$00006496
	.byte	$00,$80
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -17124
	.dword	$000042e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25750
	.dword	$00006496
	.byte	$00,$80
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -34376
	.dword	$00008648
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25750
	.dword	$00006496
	.byte	$00,$80
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -222119500
	.dword	$0d3d464c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25750
	.dword	$00006496
	.byte	$00,$80
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.985161140737306
	.dword	$bf0ce150
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
	.byte	$00,$00
	jsr	FPPushConstant	; 8626
	.dword	$000021b2
