	jsr	FPPushConstant	; 17.89641208
	jsr	FPPushConstant	; 6.60302961
	.dword	$69a60260
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.34
	.dword	$55c28f5c
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.5972308
	.dword	$66390789
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.08747064
	.dword	$4e2cc8f4
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 39.08747064
	.dword	$4e2cc8f4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.08747064
	.dword	$4e2cc8f4
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -39
	.dword	$00000027
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.09
	.dword	$4170a3d7
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.81248805
	.dword	$67ff9bc2
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.09
	.dword	$4170a3d7
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.58297784
	.dword	$4a9f0493
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.596
	.dword	$4c49ba5e
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.53747313
	.dword	$44cbeb66
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.22
	.dword	$4e147ae1
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.29523017
	.dword	$4b943455
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.12
	.dword	$70f5c28f
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.64759223
	.dword	$54b91357
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.45
	.dword	$76e66666
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.71038261
	.dword	$7b5dba28
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.43666667
	.dword	$6fc9630b
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.40194353
	.dword	$66e5c56c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.39782943
	.dword	$7b2ec132
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -15.39782943
	.dword	$7b2ec132
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.39782943
	.dword	$7b2ec132
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 15
	.dword	$0000000f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.19
	.dword	$61851eb8
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.36754755
	.dword	$5e1798a3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.19
	.dword	$61851eb8
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.93000473
	.dword	$770a651e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.621
	.dword	$4f7ced91
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.55571774
	.dword	$4721c248
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.85
	.dword	$6ccccccd
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.33964685
	.dword	$4ade6312
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.68
	.dword	$52b851ec
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.02916705
	.dword	$60eeefbd
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.58
	.dword	$4b947ae1
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.69367586
	.dword	$458ca5ee
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.56
	.dword	$47ae147b
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.39545843
	.dword	$653cc380
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.98615048
	.dword	$4bf8e8b7
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 37.98615048
	.dword	$4bf8e8b7
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.98615048
	.dword	$4bf8e8b7
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -37
	.dword	$00000025
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68
	.dword	$570a3d71
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.62879302
	.dword	$507c4a28
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68
	.dword	$570a3d71
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.77757272
	.dword	$638780bd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.605
	.dword	$4d70a3d7
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.54408786
	.dword	$45a4abc6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.44
	.dword	$70a3d70a
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.55270722
	.dword	$635f8e1b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.57
	.dword	$4591eb85
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.24233344
	.dword	$43e09907
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.88
	.dword	$43c28f5c
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.82065288
	.dword	$5d2164ea
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.08333333
	.dword	$42aaaaa9
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.41273995
	.dword	$4d352a69
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.09265409
	.dword	$4017b82e
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 64.09265409
	.dword	$4017b82e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.09265409
	.dword	$4017b82e
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -64
	.dword	$00000040
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.07
	.dword	$4047ae14
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.35417967
	.dword	$5aab84d4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.07
	.dword	$4047ae14
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.93517739
	.dword	$77b3e489
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$5c28f5c3
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$605befeb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.486
	.dword	$7c6a7efa
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.45238501
	.dword	$73cf8107
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.27
	.dword	$5147ae14
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.56085256
	.dword	$71f28111
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.12
	.dword	$707ae148
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.33648107
	.dword	$6ac473f3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.87
	.dword	$76f5c28f
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.8561639
	.dword	$7b65b1d6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.10666667
	.dword	$4369d038
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.8
	.dword	$66666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.81500012
	.dword	$7428f643
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.9037013
	.dword	$50e758f8
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 80.9037013
	.dword	$50e758f8
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.9037013
	.dword	$50e758f8
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -80
	.dword	$00000050
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.97
	.dword	$43e147ae
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.95271123
	.dword	$79f2710c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.97
	.dword	$43e147ae
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.30387712
	.dword	$4dcae414
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.662
	.dword	$54bc6a7f
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.58476487
	.dword	$4ad99344
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.41
	.dword	$5a3d70a4
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.0959554
	.dword	$41890888
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.55
	.dword	$5c666666
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.44668544
	.dword	$4e4b3f44
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.79
	.dword	$6f947ae1
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.46927038
	.dword	$778221a8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.66
	.dword	$551eb852
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.27592705
	.dword	$546a327b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.82943225
	.dword	$4ea2ad60
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 9.82943225
	.dword	$4ea2ad60
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.82943225
	.dword	$4ea2ad60
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -9
	.dword	$00000009
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.16
	.dword	$728f5c29
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.76870545
	.dword	$6264f0b0
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.16
	.dword	$728f5c29
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.63960295
	.dword	$51de826c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$570a3d71
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.17165682
	.dword	$57e36718
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.895
	.dword	$7947ae14
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.08523156
	.dword	$45746f13
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.85
	.dword	$76666666
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.35981952
	.dword	$65c1d21d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.46
	.dword	$58eb851f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.79458991
	.dword	$796d47d2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 99.71
	.dword	$63b5c28f
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.98548947
	.dword	$4fe2484e
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.62
	.dword	$67ae147b
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.78409517
	.dword	$722e9d82
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.95909938
	.dword	$45eb0f13
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 34.95909938
	.dword	$45eb0f13
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.95909938
	.dword	$45eb0f13
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -34
	.dword	$00000022
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.14
	.dword	$523d70a4
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.90995905
	.dword	$747989c4
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.14
	.dword	$523d70a4
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.41469811
	.dword	$6a29a7c4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$51eb851f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$52a0541e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.645
	.dword	$528f5c29
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.57285225
	.dword	$495338f8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.37
	.dword	$57ae147b
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.25410696
	.dword	$410d275b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.24
	.dword	$503d70a4
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.38502214
	.dword	$46290cfa
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.04
	.dword	$42147ae1
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.74804315
	.dword	$5bf7fc18
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.98333333
	.dword	$5f777776
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.72723285
	.dword	$6e8afba7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.57074593
	.dword	$4f921c68
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 79.57074593
	.dword	$4f921c68
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.57074593
	.dword	$4f921c68
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -79
	.dword	$0000004f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.57
	.dword	$4e47ae14
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.65971847
	.dword	$5471a7a3
	.byte	$e1,$00
