	jsr	FPPushConstant	; -60.82756945
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.79
	.dword	$9728f5c3
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.14735716
	.dword	$c4b7265d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.03
	.dword	$83d70a3d
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.04225051
	.dword	$856876f7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.01344456
	.dword	$9806e235
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -76.01344456
	.dword	$9806e235
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.01344456
	.dword	$9806e235
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 76
	.dword	$0000004c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.1
	.dword	$a3333333
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.92581468
	.dword	$ed0230dd
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.1
	.dword	$a3333333
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.37797774
	.dword	$c1864c60
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$9eb851ec
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$a401f7a7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.414
	.dword	$d3f7ced9
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.39251678
	.dword	$c8f7f59a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.9
	.dword	$e6666666
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.40656966
	.dword	$d029e602
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.29
	.dword	$8c947ae1
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.25262954
	.dword	$88158a8c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.52
	.dword	$da147ae1
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.38376598
	.dword	$ec47cf98
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.55
	.dword	$8ccccccd
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.7
	.dword	$d999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.36192332
	.dword	$b94e036e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.83323884
	.dword	$81aa9e48
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -64.83323884
	.dword	$81aa9e48
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.83323884
	.dword	$81aa9e48
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 64
	.dword	$00000040
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.31
	.dword	$d4f5c28f
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.67696365
	.dword	$ad4d7d61
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.31
	.dword	$d4f5c28f
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.73601645
	.dword	$bc6b92f6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$b851eb85
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$c0b7dfd6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$c7ae147b
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.37185607
	.dword	$be63eb37
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.65
	.dword	$d3333333
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.19204991
	.dword	$c4a8bb4b
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.49
	.dword	$8cfae148
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.25547086
	.dword	$882cd13a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.15
	.dword	$864ccccd
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.19451036
	.dword	$831cb6e5
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.75666667
	.dword	$c1b4e82a
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.77806189
	.dword	$c72f1064
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.91706487
	.dword	$a756261b
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -20.91706487
	.dword	$a756261b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.91706487
	.dword	$a756261b
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 20
	.dword	$00000014
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.77
	.dword	$8c51eb85
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.60898314
	.dword	$9be651ae
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.77
	.dword	$8c51eb85
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.79318317
	.dword	$cb0e0d5f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$8db33e30
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.392
	.dword	$b22d0e56
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.94783388
	.dword	$f2a53dbd
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.73
	.dword	$bae147ae
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.07508061
	.dword	$84ce1ee7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.84
	.dword	$b75c28f6
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.82515707
	.dword	$f4cf5f99
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.51
	.dword	$91051eb8
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.51528038
	.dword	$883e96a4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.98666667
	.dword	$fc962fd8
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.97612811
	.dword	$f9e38825
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.09880943
	.dword	$98652e4d
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 38.09880943
	.dword	$98652e4d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.09880943
	.dword	$98652e4d
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -38
	.dword	$00000026
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.13
	.dword	$a428f5c3
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.91406047
	.dword	$e9ffddf1
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.13
	.dword	$a428f5c3
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.40557794
	.dword	$cfa7e969
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$9e61522a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.49
	.dword	$fae147ae
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.45561565
	.dword	$e9467459
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.79
	.dword	$e51eb852
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.16696017
	.dword	$aaf79b58
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 93.07
	.dword	$ba23d70a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.5333519
	.dword	$91113801
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.17
	.dword	$e2b851ec
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.76430604
	.dword	$f0ea63e1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.37333333
	.dword	$97e4b17b
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.82117799
	.dword	$b48e2e21
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22507492
	.dword	$b8e67a0a
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -46.22507492
	.dword	$b8e67a0a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.22507492
	.dword	$b8e67a0a
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 46
	.dword	$0000002e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.99
	.dword	$9fae147b
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.9617129
	.dword	$f632d10e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.99
	.dword	$9fae147b
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.27405892
	.dword	$8c517365
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.17165682
	.dword	$afc6ce30
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.625
	.dword	$d0000000
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.01914134
	.dword	$82733933
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.59
	.dword	$cb851eb8
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.20392561
	.dword	$d0d1e007
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.67
	.dword	$d55c28f6
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.28353934
	.dword	$d2258230
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.06
	.dword	$861eb852
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.18901704
	.dword	$830636bb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.56
	.dword	$a3d70a3d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.83234794
	.dword	$9b545305
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -38.83234794
	.dword	$9b545305
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.83234794
	.dword	$9b545305
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 38
	.dword	$00000026
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.7
	.dword	$8599999a
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.83714178
	.dword	$d64eec77
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.7
	.dword	$8599999a
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.54698596
	.dword	$8c07459a
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.207
	.dword	$9a7ef9db
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.87891705
	.dword	$e100b532
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.15
	.dword	$93333333
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.31663677
	.dword	$a21e36f8
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 84.27
	.dword	$a88a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.43402593
	.dword	$8de38a59
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.21
	.dword	$b06b851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.39201789
	.dword	$9645b48d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.20333333
	.dword	$cd0369cd
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.4180144
	.dword	$b5817ef1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.80319106
	.dword	$eb3677b8
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 58.80319106
	.dword	$eb3677b8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.80319106
	.dword	$eb3677b8
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -58
	.dword	$0000003a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.66
	.dword	$d51eb852
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.36796051
	.dword	$bc6551e9
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.66
	.dword	$d51eb852
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.92984142
	.dword	$ee0a1659
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$cf933881
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.811
	.dword	$e7ced917
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0662801
	.dword	$887bddc7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.71
	.dword	$dae147ae
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.52896148
	.dword	$b0ed40a0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 99.13
	.dword	$c6428f5c
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.59643212
	.dword	$9315f8d0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.57
	.dword	$9a47ae14
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.21047502
	.dword	$c6bc361c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.67
	.dword	$d5c28f5c
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.64948396
	.dword	$a991252c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.64525796
	.dword	$f694be81
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -61.64525796
	.dword	$f694be81
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.64525796
	.dword	$f694be81
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 61
	.dword	$0000003d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.6
