	jsr	FPPushConstant	; -63.65027942
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.56333333
	.dword	$640da73d
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.30746765
	.dword	$53ad8ccb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.11298291
	.dword	$4239d8e5
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -33.11298291
	.dword	$4239d8e5
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.11298291
	.dword	$4239d8e5
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 33
	.dword	$00000021
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.46
	.dword	$49d70a3d
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.37977765
	.dword	$61391bab
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.46
	.dword	$49d70a3d
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.9250778
	.dword	$7668f309
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$67c99c41
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.442
	.dword	$5c49ba5e
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.96445876
	.dword	$7b736278
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.24
	.dword	$7ae147ae
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.78662786
	.dword	$64b038c2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.49
	.dword	$4f7d70a4
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.37563123
	.dword	$460295e5
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.34
	.dword	$41570a3d
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.08331615
	.dword	$40aaa1a8
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.69
	.dword	$5851eb85
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.55227902
	.dword	$46b11435
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.26346481
	.dword	$6e86e4dc
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -55.26346481
	.dword	$6e86e4dc
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.26346481
	.dword	$6e86e4dc
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 55
	.dword	$00000037
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.83
	.dword	$66a3d70a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.26058625
	.dword	$42b5c7ce
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.83
	.dword	$66a3d70a
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.96545057
	.dword	$7b93e260
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$40000000
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$415e168c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.128
	.dword	$483126e9
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.84547615
	.dword	$6c388fff
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.04
	.dword	$51eb851f
	.byte	$dd,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.04081077
	.dword	$429ca4c7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 85.0
	.dword	$00000055
	.byte	$00,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.44265126
	.dword	$4715197d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.03
	.dword	$781eb852
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.4799635
	.dword	$57adee35
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.84666667
	.dword	$6c5f92cd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.83269069
	.dword	$6a959bc9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.15866202
	.dword	$7ca2784c
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 31.15866202
	.dword	$7ca2784c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.15866202
	.dword	$7ca2784c
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -31
	.dword	$0000001f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.82
	.dword	$4f47ae14
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.82513667
	.dword	$699e1412
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.82
	.dword	$4f47ae14
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.56493316
	.dword	$484fbad3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.462
	.dword	$5d916873
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.97089325
	.dword	$7c463ae2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.67
	.dword	$55c28f5c
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.51170858
	.dword	$417faab0
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.63
	.dword	$55428f5c
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.75255823
	.dword	$7814f4ff
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.98
	.dword	$69f5c28f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.27873615
	.dword	$7475b40a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.38
	.dword	$4c28f5c3
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.36697622
	.dword	$45df2275
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.44002592
	.dword	$5ae14b14
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -45.44002592
	.dword	$5ae14b14
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.44002592
	.dword	$5ae14b14
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 45
	.dword	$0000002d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.35
	.dword	$72cccccd
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.97743641
	.dword	$7d1ca2e3
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.35
	.dword	$72cccccd
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.21122988
	.dword	$6c2652a5
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$51eb851f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$52a0541e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.415
	.dword	$6a3d70a4
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.39337016
	.dword	$64b3e824
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68
	.dword	$570a3d71
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.97387773
	.dword	$7e540342
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.64
	.dword	$4aa3d70a
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.31267656
	.dword	$4500b923
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.58
	.dword	$5528f5c3
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.52533524
	.dword	$6867c5ed
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27333333
	.dword	$45f92c51
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.7715046
	.dword	$62c0a9a9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.55025512
	.dword	$7a337614
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 30.55025512
	.dword	$7a337614
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.55025512
	.dword	$7a337614
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -30
	.dword	$0000001e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.31
	.dword	$627ae148
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.25357146
	.dword	$40ea0f28
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.31
	.dword	$627ae148
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.96731666
	.dword	$7bd10846
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.544
	.dword	$45a1cac1
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.49822502
	.dword	$7f8bacc7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.75
	.dword	$60000000
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.11700002
	.dword	$43be76d3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.35
	.dword	$5659999a
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.4584088
	.dword	$4755a477
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.73
	.dword	$55d70a3d
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.27566787
	.dword	$68d2456d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.52
	.dword	$50a3d70a
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.44730551
	.dword	$5ca0a74a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.99149591
	.dword	$46fdd2ad
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 70.99149591
	.dword	$46fdd2ad
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.99149591
	.dword	$46fdd2ad
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -70
	.dword	$00000046
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.06
	.dword	$50f5c28f
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.94018921
	.dword	$78581ebb
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.06
	.dword	$50f5c28f
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.34065269
	.dword	$573503c3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$63d70a3d
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$693ae52e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.514
	.dword	$60e56042
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98707373
	.dword	$7e586e97
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.64
	.dword	$68f5c28f
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.19398004
	.dword	$63515a10
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.97
	.dword	$7c28f5c3
	.byte	$e1,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; -0.03045921
	.dword	$7cc2cbed
	.byte	$dc,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.22
	.dword	$6a70a3d7
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.2952039
	.dword	$74b927ba
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33333333
	.dword	$55555547
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.13841455
	.dword	$46de459b
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.7252774
	.dword	$5d73578f
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 46.7252774
	.dword	$5d73578f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.7252774
	.dword	$5d73578f
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -46
	.dword	$0000002e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.04
	.dword	$4428f5c3
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.97163208
	.dword	$7c5e70a4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.04
	.dword	$4428f5c3
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.23649759
	.dword	$7916364d
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$51eb851f
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$54d5efb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.545
	.dword	$45c28f5c
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.49899634
	.dword	$7fbe3961
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.76
	.dword	$6147ae14
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.46766643
	.dword	$77b8fcb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.89
	.dword	$49e3d70a
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.3025775
	.dword	$44d75b81
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.05
	.dword	$610ccccd
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.85139584
	.dword	$4ecfa89f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.16
	.dword	$651eb852
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.00681928
	.dword	$501bee89
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.07426905
	.dword	$40260698
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 32.07426905
	.dword	$40260698
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.07426905
	.dword	$40260698
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -32
	.dword	$00000020
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.24
	.dword	$4cf5c28f
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.38059911
	.dword	$616ef17a
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
