	jsr	FPPushConstant	; 45.77929862
	.dword	$e51eb852
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.56835517
	.dword	$f22ff72e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.26666667
	.dword	$a2222229
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.07349173
	.dword	$89682d50
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.07402608
	.dword	$c4bcd7e2
	.byte	$e2,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -3.07402608
	.dword	$c4bcd7e2
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.07402608
	.dword	$c4bcd7e2
	.byte	$e2,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 3
	.dword	$00000003
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.1
	.dword	$b199999a
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99455259
	.dword	$fe9affa0
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.1
	.dword	$b199999a
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.10423603
	.dword	$d579b31f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$8db33e30
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.89
	.dword	$e3d70a3d
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.72726269
	.dword	$ba2de33d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$d70a3d71
	.byte	$de,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.23367806
	.dword	$9de929a5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.17
	.dword	$98ae147b
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.64204987
	.dword	$e9175857
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 83.33
	.dword	$a6a8f5c3
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.12852672
	.dword	$920e7209
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.69666667
	.dword	$ac962fcd
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 6.58524303
	.dword	$d2ba4f97
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42034502
	.dword	$81ae6eed
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -32.42034502
	.dword	$81ae6eed
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.42034502
	.dword	$81ae6eed
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 32
	.dword	$00000020
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.61
	.dword	$d9c28f5c
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.86423581
	.dword	$dd3e8edc
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.61
	.dword	$d9c28f5c
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.50308693
	.dword	$80ca4e17
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$80000000
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$82bc2d17
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.524
	.dword	$8624dd2f
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.48266275
	.dword	$f71f926c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.39
	.dword	$b1eb851f
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.01485005
	.dword	$8079a6d0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.83
	.dword	$ab51eb85
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.75723879
	.dword	$f07699b0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.34
	.dword	$e55c28f6
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.57231801
	.dword	$f2506ddc
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.05333333
	.dword	$c369d033
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.77181839
	.dword	$98b2bc7b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.72082287
	.dword	$eee21f64
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -59.72082287
	.dword	$eee21f64
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.72082287
	.dword	$eee21f64
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 59
	.dword	$0000003b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.42
	.dword	$e6b851ec
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.96026865
	.dword	$f5d42a8f
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.42
	.dword	$e6b851ec
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.27907726
	.dword	$8ee336f2
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$f6f24d0f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.707
	.dword	$da7ef9db
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.04086626
	.dword	$853b1b09
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97
	.dword	$fc28f5c3
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 7.17067649
	.dword	$e5762e8b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.9
	.dword	$be666666
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.4765384
	.dword	$9e7f9aeb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.17
	.dword	$c570a3d7
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.48394847
	.dword	$9ef90301
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.15666667
	.dword	$940da748
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.26221446
	.dword	$a1903e51
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.71175184
	.dword	$8db1aaf3
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 17.71175184
	.dword	$8db1aaf3
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.71175184
	.dword	$8db1aaf3
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -17
	.dword	$00000011
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.84
	.dword	$fae147ae
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99990226
	.dword	$fff99832
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.84
	.dword	$fae147ae
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.01398118
	.dword	$e51151b7
	.byte	$da,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$8f5c28f6
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$904dd3f3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.453
	.dword	$e7ef9db2
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.42534593
	.dword	$d9c6f116
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.18
	.dword	$b851eb85
	.byte	$de,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.83527021
	.dword	$d5d444bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.65
	.dword	$e699999a
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.05439025
	.dword	$81bd909f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.22
	.dword	$a9c28f5c
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.60651712
	.dword	$93689697
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.53333333
	.dword	$a222221f
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.34811247
	.dword	$d6477986
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.51955941
	.dword	$9c280ec4
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -19.51955941
	.dword	$9c280ec4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.51955941
	.dword	$9c280ec4
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 19
	.dword	$00000013
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.67
	.dword	$d5c28f5c
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99508335
	.dword	$febdc84d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.67
	.dword	$d5c28f5c
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.09904104
	.dword	$cad6075e
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$9999999a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$9ac330ed
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.592
	.dword	$cbc6a7f0
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.00994172
	.dword	$8145c531
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.00416602
	.dword	$c044418e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.12
	.dword	$ac3d70a4
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.45574167
	.dword	$8e956f8e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.42
	.dword	$92d70a3d
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.56854713
	.dword	$8918c4e0
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.51666667
	.dword	$c2222229
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.6
	.dword	$9999999a
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.28390853
	.dword	$a4571d5e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.45646716
	.dword	$8dd36c21
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 35.45646716
	.dword	$8dd36c21
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.45646716
	.dword	$8dd36c21
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -35
	.dword	$00000023
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.24
	.dword	$83d70a3d
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.9264155
	.dword	$ed2990f3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.24
	.dword	$83d70a3d
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.37650276
	.dword	$c0c4f842
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$e147ae14
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$e2316b07
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0863184
	.dword	$8b0c7b39
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.65
	.dword	$a6666666
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.52204578
	.dword	$85a4cad0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.31
	.dword	$93d70a3d
	.byte	$e2,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 0.83724752
	.dword	$d655da7d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.85
	.dword	$b3b33333
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.47892399
	.dword	$97a9ac34
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.37003614
	.dword	$af5d5820
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47234146
	.dword	$af1d6bd6
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -5.47234146
	.dword	$af1d6bd6
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47234146
	.dword	$af1d6bd6
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 5
	.dword	$00000005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.36
	.dword	$f5c28f5c
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.34098385
	.dword	$ae956f68
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.36
	.dword	$f5c28f5c
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.94006915
	.dword	$f0a85f2f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$f6f24d0f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.133
	.dword	$883126e9
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.13222401
	.dword	$8765bb1b
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.34
	.dword	$ab851eb8
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.26184567
	.dword	$8610a2ba
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.61
	.dword	$ae70a3d7
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.77528648
	.dword	$f19e4b2f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.55
	.dword	$b6333333
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.74907401
	.dword	$d7f86a0f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.84
	.dword	$d70a3d71
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.71801025
	.dword	$b7cf850e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.86571637
	.dword	$83767e5a
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -32.86571637
	.dword	$83767e5a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.86571637
	.dword	$83767e5a
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 32
	.dword	$00000020
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.1
