	jsr	FPPushConstant	; -17.59706811
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.59539334
	.dword	$f30d7655
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.92
	.dword	$f5c28f5c
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.83976215
	.dword	$b5bea9bf
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.97432575
	.dword	$93f2dad3
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -73.97432575
	.dword	$93f2dad3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.97432575
	.dword	$93f2dad3
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 73
	.dword	$00000049
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.49
	.dword	$df5c28f6
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.34140128
	.dword	$aecc2609
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.49
	.dword	$df5c28f6
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.93991764
	.dword	$f09e7145
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$c7ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$d275ca5d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.323
	.dword	$a9581062
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.92355669
	.dword	$ec6e3614
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.19
	.dword	$9851eb85
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.30422126
	.dword	$9bc2e395
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.07
	.dword	$ec47ae14
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.07872318
	.dword	$8284e679
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.43
	.dword	$d6e147ae
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.66469644
	.dword	$ea8a62f0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.31666667
	.dword	$a8888890
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.08603233
	.dword	$8b031b7e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.53300397
	.dword	$e21cbcaf
	.byte	$e2,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -3.53300397
	.dword	$e21cbcaf
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.53300397
	.dword	$e21cbcaf
	.byte	$e2,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 3
	.dword	$00000003
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.28
	.dword	$c47ae148
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.28247251
	.dword	$90a03ca1
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.28
	.dword	$c47ae148
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.95927539
	.dword	$f593126c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$851eb852
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$8833f9ad
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.282
	.dword	$90624dd3
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.27486234
	.dword	$8cbac1b2
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.04
	.dword	$a3d70a3d
	.byte	$dc,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.04081077
	.dword	$8539498d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 85.26
	.dword	$aa851eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.44570541
	.dword	$8e4337fe
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.87
	.dword	$8dbd70a4
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.41843216
	.dword	$86b1e5ec
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.94
	.dword	$f0a3d70a
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.95761182
	.dword	$f5260c59
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.5345428
	.dword	$c6235f30
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 49.5345428
	.dword	$c6235f30
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.5345428
	.dword	$c6235f30
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -49
	.dword	$00000031
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.5
	.dword	$f8000000
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.20646748
	.dword	$d36c3609
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.5
	.dword	$f8000000
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.97845346
	.dword	$fa7bed0b
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$c28f5c29
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$c4ef7dfd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.492
	.dword	$bef9db23
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98032307
	.dword	$faf673e5
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.86
	.dword	$dc28f5c3
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.42316208
	.dword	$d8a8b33d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.4
	.dword	$a199999a
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.69882978
	.dword	$ecb9a08b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 91.59
	.dword	$b72e147b
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.57026645
	.dword	$991fcfb7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.98666667
	.dword	$bf258bf6
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 7.9956695
	.dword	$ffdc8649
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.30404147
	.dword	$a09bab53
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -80.30404147
	.dword	$a09bab53
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.30404147
	.dword	$a09bab53
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 80
	.dword	$00000050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.75
	.dword	$f0000000
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.57156132
	.dword	$9251d7b9
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.75
	.dword	$f0000000
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.82055936
	.dword	$d2102da0
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$b3333333
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$bae503a5
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.783
	.dword	$c872b021
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.66428879
	.dword	$aa0ed484
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.68
	.dword	$d70a3d71
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18637398
	.dword	$bed8d214
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.94
	.dword	$cbc28f5c
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.93064847
	.dword	$fb8fbe9a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.21
	.dword	$a8d70a3d
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.49692235
	.dword	$cfe6c9b3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.22333333
	.dword	$ce4b17e1
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 10.38987778
	.dword	$a63cf07c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.94654572
	.dword	$f9286900
	.byte	$e1,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 1.94654572
	.dword	$f9286900
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.94654572
	.dword	$f9286900
	.byte	$e1,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.38
	.dword	$830a3d71
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.62258113
	.dword	$9f617a18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.38
	.dword	$830a3d71
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.78255526
	.dword	$c8558aa1
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$c28f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$cc7fd2f4
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.396
	.dword	$cac08312
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.37705335
	.dword	$c10d22fe
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.51
	.dword	$c147ae14
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.52673079
	.dword	$90dafa88
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.73
	.dword	$b75c28f6
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.74571553
	.dword	$df739b43
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.05
	.dword	$b4333333
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.71192968
	.dword	$d6c820c1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FPPushConstant	; 0.6
	.dword	$9999999a
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.34535787
	.dword	$b0d2bf2a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.80805054
	.dword	$8f9db8cd
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -71.80805054
	.dword	$8f9db8cd
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.80805054
	.dword	$8f9db8cd
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 71
	.dword	$00000047
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.67
	.dword	$d5c28f5c
	.byte	$e1,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99508335
	.dword	$febdc84d
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.67
	.dword	$d5c28f5c
	.byte	$e1,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.09904104
	.dword	$cad6075e
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$b851eb85
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$ba563871
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.492
	.dword	$fbe76c8b
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.45722715
	.dword	$ea19ad50
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.8
	.dword	$cccccccd
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.22554093
	.dword	$8e6f433a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.86
	.dword	$9370a3d7
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.60712695
	.dword	$e6db2aff
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.39
	.dword	$858f5c29
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.77840809
	.dword	$b8e8b815
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.63333333
	.dword	$a2222214
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.83301522
	.dword	$d5407c47
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.62654896
	.dword	$c281960d
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -48.62654896
	.dword	$c281960d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.62654896
	.dword	$c281960d
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 48
	.dword	$00000030
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.37
	.dword	$97ae147b
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.69727774
	.dword	$b280cb42
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.37
	.dword	$97ae147b
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.71680106
	.dword	$b7804636
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$9999999a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$9ac330ed
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.642
	.dword	$a45a1cac
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.57073075
	.dword	$921b6912
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.77
	.dword	$e28f5c29
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.87085336
	.dword	$bbde07de
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.5
	.dword	$82000000
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.48124009
	.dword	$decca33c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.88
	.dword	$d7851eb8
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.34029972
	.dword	$eae3bc3d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18666667
	.dword	$bf258c2c
	.byte	$de,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.51100683
	.dword	$82d157f7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.46270349
	.dword	$98ece779
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 76.46270349
	.dword	$98ece779
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.46270349
	.dword	$98ece779
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -76
	.dword	$0000004c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.89
	.dword	$9c7ae148
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.98426858
	.dword	$fbf90692
